,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
0,4.0,6.0,15.0,17.0,15.0,24.0,23.0,19.0,15.0,9.0,21.0,21.0,14.0,22.0,10.0,8.0,3.0,11.0,17.0,20.0,20.0
1,2.0,5.0,19.0,15.0,15.0,24.0,24.0,9.0,16.0,7.0,24.0,20.0,23.0,24.0,11.0,8.0,6.0,7.0,13.0,19.0,23.0
2,1.0,3.0,20.0,15.0,20.0,22.0,23.0,9.0,10.0,8.0,24.0,24.0,24.0,24.0,11.0,5.0,3.0,3.0,24.0,17.0,24.0
3,17.0,11.0,8.0,17.0,12.0,18.0,21.0,20.0,14.0,15.0,18.0,14.0,18.0,24.0,22.0,10.0,6.0,9.0,17.0,12.0,11.0
4,17.0,14.0,5.0,12.0,8.0,24.0,24.0,12.0,14.0,12.0,24.0,14.0,23.0,24.0,24.0,24.0,10.0,7.0,7.0,10.0,5.0
5,2.0,4.0,16.0,23.0,13.0,24.0,22.0,15.0,14.0,10.0,21.0,19.0,20.0,24.0,14.0,6.0,9.0,10.0,14.0,13.0,21.0
6,11.0,6.0,7.0,17.0,15.0,24.0,24.0,24.0,16.0,13.0,15.0,16.0,15.0,24.0,24.0,7.0,10.0,8.0,18.0,9.0,11.0
7,11.0,4.0,14.0,12.0,18.0,21.0,24.0,16.0,9.0,13.0,20.0,19.0,22.0,24.0,6.0,10.0,4.0,11.0,16.0,19.0,21.0
8,9.0,7.0,12.0,14.0,15.0,24.0,23.0,19.0,15.0,17.0,18.0,10.0,20.0,24.0,24.0,6.0,9.0,8.0,12.0,19.0,9.0
9,4.0,4.0,16.0,19.0,14.0,23.0,24.0,10.0,11.0,11.0,20.0,23.0,24.0,19.0,14.0,9.0,7.0,9.0,19.0,14.0,20.0
10,5.0,5.0,17.0,15.0,17.0,24.0,21.0,9.0,14.0,14.0,24.0,18.0,20.0,24.0,8.0,7.0,12.0,4.0,20.0,22.0,14.0
11,4.0,6.0,13.0,16.0,17.0,24.0,24.0,18.0,6.0,13.0,22.0,21.0,19.0,22.0,10.0,10.0,4.0,13.0,14.0,19.0,19.0
12,3.0,6.0,16.0,18.0,14.0,23.0,24.0,9.0,12.0,12.0,23.0,19.0,24.0,24.0,8.0,8.0,7.0,6.0,21.0,18.0,19.0
13,14.0,16.0,10.0,8.0,8.0,24.0,24.0,12.0,9.0,13.0,22.0,20.0,23.0,24.0,24.0,24.0,14.0,9.0,4.0,9.0,3.0
14,6.0,4.0,12.0,20.0,14.0,24.0,24.0,14.0,15.0,14.0,14.0,21.0,21.0,24.0,16.0,13.0,3.0,9.0,22.0,13.0,11.0
15,6.0,14.0,6.0,13.0,17.0,24.0,24.0,19.0,13.0,10.0,21.0,20.0,16.0,24.0,21.0,13.0,6.0,13.0,14.0,10.0,10.0
16,2.0,12.0,19.0,18.0,14.0,21.0,18.0,12.0,10.0,17.0,21.0,19.0,20.0,22.0,3.0,14.0,8.0,7.0,18.0,18.0,21.0
17,3.0,3.0,16.0,17.0,18.0,24.0,23.0,12.0,12.0,9.0,24.0,20.0,22.0,19.0,9.0,8.0,6.0,5.0,24.0,21.0,19.0
18,8.0,12.0,12.0,14.0,16.0,18.0,24.0,18.0,15.0,14.0,21.0,16.0,15.0,21.0,20.0,3.0,8.0,13.0,16.0,15.0,15.0
19,3.0,5.0,24.0,8.0,16.0,24.0,24.0,22.0,8.0,9.0,17.0,24.0,19.0,24.0,20.0,6.0,3.0,6.0,12.0,20.0,20.0
20,7.0,6.0,16.0,16.0,11.0,24.0,24.0,13.0,13.0,15.0,24.0,12.0,22.0,24.0,21.0,13.0,4.0,7.0,14.0,16.0,12.0
21,4.0,4.0,16.0,10.0,22.0,24.0,24.0,13.0,12.0,19.0,16.0,20.0,19.0,24.0,20.0,6.0,7.0,4.0,15.0,23.0,12.0
22,6.0,5.0,17.0,9.0,19.0,24.0,24.0,10.0,18.0,9.0,22.0,21.0,19.0,24.0,14.0,10.0,4.0,8.0,16.0,14.0,21.0
23,8.0,4.0,17.0,14.0,17.0,24.0,20.0,12.0,14.0,13.0,17.0,20.0,23.0,21.0,10.0,2.0,3.0,16.0,21.0,20.0,18.0
24,7.0,0.0,19.0,17.0,19.0,21.0,21.0,10.0,6.0,18.0,17.0,24.0,24.0,19.0,11.0,3.0,5.0,11.0,20.0,20.0,22.0
25,17.0,6.0,12.0,11.0,15.0,21.0,22.0,18.0,12.0,17.0,17.0,16.0,19.0,19.0,18.0,11.0,6.0,9.0,20.0,15.0,13.0
26,3.0,6.0,16.0,16.0,15.0,24.0,24.0,15.0,19.0,19.0,13.0,16.0,17.0,20.0,11.0,18.0,14.0,6.0,14.0,15.0,13.0
27,14.0,3.0,11.0,21.0,16.0,21.0,18.0,16.0,17.0,14.0,18.0,15.0,19.0,18.0,13.0,8.0,10.0,2.0,19.0,20.0,21.0
28,8.0,11.0,18.0,17.0,16.0,19.0,15.0,18.0,14.0,16.0,15.0,20.0,16.0,15.0,17.0,17.0,14.0,18.0,14.0,8.0,8.0
29,4.0,8.0,24.0,8.0,12.0,24.0,24.0,13.0,11.0,6.0,24.0,24.0,21.0,24.0,13.0,9.0,6.0,10.0,10.0,24.0,15.0
30,4.0,1.0,20.0,21.0,11.0,23.0,24.0,12.0,13.0,12.0,18.0,20.0,24.0,24.0,2.0,11.0,5.0,8.0,23.0,17.0,21.0
31,9.0,4.0,17.0,13.0,17.0,24.0,20.0,11.0,18.0,16.0,16.0,18.0,20.0,18.0,13.0,5.0,12.0,5.0,20.0,18.0,20.0
32,10.0,12.0,15.0,10.0,10.0,24.0,23.0,23.0,16.0,12.0,15.0,15.0,18.0,24.0,17.0,8.0,11.0,9.0,7.0,17.0,18.0
33,13.0,10.0,10.0,11.0,12.0,24.0,24.0,15.0,15.0,18.0,18.0,16.0,17.0,20.0,21.0,15.0,9.0,16.0,12.0,6.0,12.0
34,8.0,4.0,17.0,14.0,16.0,22.0,23.0,19.0,16.0,12.0,17.0,17.0,18.0,17.0,16.0,13.0,5.0,7.0,11.0,22.0,20.0
35,8.0,6.0,12.0,16.0,14.0,24.0,24.0,10.0,10.0,7.0,24.0,24.0,24.0,24.0,24.0,8.0,10.0,5.0,14.0,12.0,14.0
36,12.0,9.0,11.0,11.0,14.0,24.0,23.0,19.0,9.0,17.0,19.0,20.0,15.0,24.0,21.0,13.0,6.0,6.0,15.0,12.0,14.0
37,12.0,5.0,12.0,18.0,9.0,24.0,24.0,10.0,16.0,12.0,18.0,19.0,24.0,24.0,22.0,18.0,6.0,10.0,13.0,9.0,9.0
38,7.0,9.0,17.0,13.0,17.0,17.0,24.0,21.0,16.0,16.0,16.0,13.0,17.0,19.0,22.0,14.0,15.0,16.0,8.0,10.0,7.0
39,3.0,7.0,16.0,14.0,16.0,24.0,24.0,11.0,18.0,7.0,24.0,15.0,24.0,24.0,23.0,15.0,2.0,7.0,10.0,19.0,11.0
40,10.0,12.0,11.0,13.0,10.0,24.0,24.0,19.0,13.0,11.0,22.0,14.0,20.0,24.0,24.0,8.0,8.0,8.0,10.0,17.0,12.0
41,11.0,11.0,10.0,14.0,10.0,24.0,24.0,16.0,11.0,13.0,24.0,14.0,21.0,24.0,23.0,11.0,6.0,10.0,13.0,9.0,15.0
42,10.0,2.0,14.0,18.0,12.0,24.0,24.0,19.0,9.0,8.0,24.0,15.0,24.0,24.0,24.0,10.0,7.0,8.0,8.0,13.0,17.0
43,3.0,5.0,11.0,17.0,20.0,24.0,24.0,11.0,15.0,12.0,24.0,19.0,18.0,24.0,15.0,9.0,8.0,8.0,13.0,18.0,16.0
44,5.0,8.0,16.0,10.0,18.0,23.0,24.0,17.0,14.0,17.0,17.0,16.0,18.0,24.0,24.0,15.0,10.0,8.0,10.0,12.0,8.0
45,13.0,8.0,16.0,10.0,10.0,23.0,24.0,24.0,11.0,17.0,16.0,16.0,15.0,24.0,21.0,8.0,12.0,7.0,7.0,15.0,17.0
46,9.0,8.0,14.0,10.0,15.0,24.0,24.0,17.0,14.0,13.0,23.0,16.0,16.0,24.0,24.0,13.0,9.0,8.0,10.0,13.0,10.0
47,5.0,7.0,17.0,14.0,15.0,22.0,24.0,17.0,12.0,18.0,19.0,19.0,14.0,19.0,17.0,6.0,2.0,5.0,21.0,21.0,20.0
48,13.0,7.0,8.0,14.0,14.0,24.0,24.0,18.0,10.0,14.0,20.0,20.0,17.0,23.0,24.0,8.0,5.0,4.0,18.0,16.0,13.0
49,10.0,8.0,16.0,14.0,8.0,24.0,24.0,14.0,7.0,12.0,24.0,19.0,23.0,24.0,16.0,8.0,6.0,4.0,19.0,15.0,19.0
50,8.0,9.0,11.0,18.0,12.0,22.0,24.0,19.0,14.0,12.0,19.0,18.0,17.0,21.0,24.0,8.0,4.0,12.0,13.0,13.0,16.0
51,12.0,9.0,9.0,14.0,12.0,24.0,24.0,17.0,17.0,14.0,18.0,19.0,14.0,24.0,21.0,7.0,13.0,6.0,11.0,10.0,19.0
52,10.0,13.0,13.0,8.0,12.0,24.0,24.0,10.0,15.0,14.0,19.0,20.0,21.0,24.0,23.0,11.0,5.0,0.0,16.0,15.0,17.0
53,14.0,8.0,9.0,14.0,12.0,24.0,23.0,16.0,9.0,19.0,20.0,12.0,23.0,24.0,24.0,16.0,7.0,10.0,11.0,13.0,6.0
54,14.0,13.0,11.0,12.0,8.0,22.0,24.0,13.0,19.0,15.0,16.0,16.0,20.0,24.0,21.0,18.0,10.0,7.0,10.0,8.0,13.0
55,8.0,6.0,14.0,12.0,16.0,24.0,24.0,19.0,15.0,18.0,9.0,19.0,19.0,24.0,22.0,11.0,12.0,5.0,19.0,8.0,10.0
56,9.0,13.0,9.0,16.0,9.0,24.0,24.0,18.0,15.0,13.0,16.0,17.0,20.0,24.0,24.0,10.0,7.0,8.0,19.0,6.0,13.0
57,10.0,2.0,13.0,17.0,15.0,23.0,24.0,15.0,9.0,10.0,22.0,19.0,24.0,24.0,17.0,4.0,8.0,10.0,19.0,13.0,16.0
58,3.0,8.0,13.0,12.0,20.0,24.0,24.0,12.0,7.0,10.0,22.0,24.0,24.0,23.0,6.0,6.0,7.0,4.0,20.0,22.0,23.0
59,3.0,3.0,16.0,16.0,22.0,24.0,20.0,12.0,13.0,10.0,21.0,19.0,24.0,22.0,7.0,2.0,16.0,10.0,17.0,17.0,20.0
60,12.0,2.0,14.0,17.0,15.0,24.0,20.0,14.0,8.0,17.0,21.0,21.0,18.0,21.0,14.0,14.0,2.0,2.0,16.0,20.0,22.0
61,11.0,17.0,9.0,14.0,6.0,24.0,23.0,17.0,17.0,15.0,17.0,17.0,16.0,24.0,18.0,13.0,8.0,6.0,16.0,9.0,17.0
62,10.0,11.0,7.0,18.0,10.0,24.0,24.0,17.0,14.0,10.0,18.0,16.0,24.0,24.0,18.0,10.0,4.0,3.0,19.0,20.0,13.0
63,9.0,12.0,18.0,18.0,13.0,17.0,17.0,16.0,13.0,21.0,19.0,16.0,14.0,18.0,18.0,16.0,7.0,9.0,12.0,18.0,13.0
64,6.0,7.0,17.0,17.0,9.0,24.0,24.0,14.0,13.0,18.0,19.0,17.0,18.0,20.0,20.0,6.0,15.0,1.0,15.0,18.0,16.0
65,6.0,12.0,13.0,14.0,13.0,22.0,24.0,17.0,22.0,19.0,14.0,13.0,14.0,24.0,24.0,16.0,8.0,9.0,7.0,11.0,12.0
66,3.0,8.0,16.0,19.0,19.0,19.0,20.0,14.0,18.0,14.0,19.0,18.0,16.0,24.0,8.0,12.0,9.0,12.0,14.0,15.0,17.0
67,6.0,4.0,18.0,14.0,14.0,24.0,24.0,15.0,5.0,8.0,23.0,24.0,24.0,24.0,22.0,4.0,4.0,6.0,16.0,13.0,22.0
68,7.0,8.0,15.0,16.0,10.0,24.0,24.0,24.0,11.0,18.0,16.0,14.0,16.0,24.0,19.0,3.0,10.0,9.0,10.0,17.0,19.0
69,7.0,6.0,15.0,8.0,20.0,24.0,24.0,10.0,14.0,10.0,17.0,24.0,24.0,24.0,19.0,11.0,3.0,9.0,17.0,24.0,4.0
70,4.0,4.0,14.0,19.0,19.0,22.0,22.0,8.0,15.0,13.0,21.0,22.0,20.0,16.0,8.0,3.0,8.0,6.0,24.0,24.0,22.0
71,9.0,5.0,19.0,19.0,10.0,21.0,21.0,19.0,14.0,18.0,18.0,14.0,16.0,18.0,16.0,3.0,10.0,12.0,15.0,19.0,18.0
72,9.0,7.0,12.0,18.0,15.0,19.0,24.0,14.0,18.0,14.0,17.0,19.0,17.0,23.0,15.0,8.0,10.0,7.0,20.0,14.0,14.0
73,11.0,7.0,15.0,13.0,11.0,24.0,23.0,16.0,15.0,12.0,16.0,20.0,20.0,24.0,15.0,11.0,12.0,10.0,11.0,13.0,15.0
74,10.0,9.0,14.0,16.0,7.0,24.0,24.0,12.0,14.0,5.0,20.0,24.0,24.0,24.0,19.0,4.0,5.0,5.0,17.0,19.0,18.0
75,8.0,0.0,18.0,23.0,7.0,24.0,24.0,14.0,12.0,15.0,15.0,19.0,24.0,24.0,24.0,6.0,6.0,10.0,12.0,11.0,18.0
76,4.0,6.0,15.0,13.0,18.0,24.0,24.0,14.0,21.0,10.0,12.0,24.0,18.0,24.0,15.0,11.0,2.0,3.0,22.0,15.0,19.0
77,7.0,6.0,11.0,10.0,22.0,24.0,24.0,12.0,10.0,7.0,22.0,24.0,24.0,24.0,12.0,7.0,5.0,5.0,20.0,24.0,14.0
78,4.0,4.0,13.0,15.0,20.0,24.0,24.0,18.0,16.0,12.0,24.0,15.0,14.0,24.0,15.0,6.0,5.0,13.0,17.0,16.0,15.0
79,13.0,13.0,10.0,15.0,13.0,17.0,23.0,14.0,15.0,16.0,21.0,17.0,16.0,22.0,17.0,17.0,7.0,12.0,6.0,15.0,15.0
80,8.0,8.0,14.0,18.0,16.0,19.0,21.0,20.0,8.0,16.0,20.0,20.0,15.0,18.0,18.0,4.0,6.0,4.0,19.0,18.0,24.0
81,7.0,8.0,15.0,12.0,14.0,24.0,24.0,13.0,16.0,14.0,17.0,24.0,15.0,24.0,24.0,9.0,2.0,2.0,15.0,20.0,15.0
82,3.0,2.0,21.0,12.0,19.0,23.0,24.0,9.0,14.0,14.0,21.0,17.0,24.0,24.0,5.0,5.0,3.0,9.0,24.0,20.0,21.0
83,2.0,12.0,12.0,18.0,17.0,20.0,23.0,13.0,11.0,13.0,24.0,18.0,20.0,23.0,7.0,12.0,14.0,5.0,16.0,18.0,16.0
84,6.0,11.0,10.0,15.0,14.0,24.0,24.0,15.0,13.0,14.0,24.0,19.0,14.0,24.0,16.0,5.0,14.0,7.0,16.0,12.0,17.0
85,1.0,2.0,15.0,23.0,15.0,24.0,24.0,11.0,9.0,16.0,15.0,24.0,24.0,24.0,14.0,8.0,10.0,8.0,21.0,12.0,14.0
86,4.0,3.0,19.0,23.0,15.0,21.0,19.0,7.0,9.0,17.0,21.0,24.0,21.0,23.0,13.0,5.0,0.0,1.0,21.0,24.0,24.0
87,6.0,6.0,21.0,15.0,8.0,24.0,24.0,11.0,16.0,13.0,11.0,24.0,24.0,24.0,22.0,19.0,8.0,6.0,12.0,5.0,15.0
88,1.0,13.0,18.0,11.0,18.0,23.0,20.0,13.0,15.0,14.0,16.0,22.0,19.0,24.0,11.0,15.0,1.0,11.0,14.0,20.0,15.0
89,13.0,11.0,15.0,11.0,11.0,19.0,24.0,16.0,12.0,18.0,16.0,18.0,19.0,21.0,20.0,11.0,12.0,3.0,16.0,8.0,20.0
90,14.0,10.0,10.0,12.0,10.0,24.0,24.0,17.0,13.0,17.0,18.0,20.0,14.0,24.0,21.0,10.0,10.0,4.0,11.0,13.0,18.0
91,2.0,3.0,16.0,17.0,19.0,23.0,24.0,11.0,12.0,13.0,24.0,24.0,15.0,24.0,10.0,4.0,11.0,3.0,20.0,24.0,15.0
92,4.0,2.0,16.0,15.0,19.0,24.0,24.0,17.0,18.0,14.0,18.0,18.0,14.0,24.0,11.0,5.0,2.0,6.0,18.0,21.0,24.0
93,10.0,12.0,11.0,11.0,12.0,24.0,24.0,20.0,14.0,11.0,15.0,23.0,16.0,24.0,21.0,8.0,7.0,8.0,14.0,16.0,13.0
94,12.0,7.0,9.0,9.0,19.0,24.0,24.0,24.0,11.0,10.0,17.0,20.0,17.0,24.0,22.0,4.0,2.0,3.0,23.0,20.0,13.0
95,3.0,3.0,18.0,20.0,16.0,24.0,20.0,14.0,11.0,13.0,16.0,21.0,24.0,24.0,11.0,3.0,11.0,9.0,17.0,20.0,16.0
96,9.0,4.0,14.0,19.0,10.0,24.0,24.0,14.0,9.0,12.0,20.0,24.0,20.0,24.0,23.0,7.0,6.0,10.0,17.0,11.0,13.0
97,6.0,11.0,13.0,14.0,12.0,24.0,24.0,13.0,10.0,7.0,21.0,24.0,24.0,24.0,15.0,14.0,5.0,4.0,18.0,11.0,20.0
98,6.0,10.0,12.0,19.0,20.0,17.0,20.0,13.0,15.0,15.0,18.0,15.0,23.0,21.0,14.0,11.0,6.0,13.0,15.0,14.0,17.0
99,9.0,3.0,10.0,13.0,21.0,24.0,24.0,15.0,11.0,15.0,23.0,17.0,18.0,24.0,24.0,14.0,6.0,4.0,10.0,18.0,11.0
100,1.0,1.0,22.0,22.0,14.0,22.0,22.0,15.0,6.0,10.0,20.0,24.0,24.0,24.0,13.0,3.0,8.0,3.0,24.0,16.0,20.0
101,5.0,4.0,19.0,17.0,15.0,20.0,24.0,11.0,16.0,11.0,24.0,19.0,18.0,18.0,8.0,11.0,3.0,6.0,20.0,21.0,24.0
102,2.0,11.0,17.0,14.0,16.0,24.0,20.0,14.0,18.0,12.0,19.0,17.0,19.0,20.0,7.0,11.0,6.0,6.0,15.0,24.0,22.0
103,11.0,5.0,13.0,13.0,16.0,24.0,22.0,15.0,13.0,14.0,24.0,19.0,14.0,18.0,14.0,10.0,10.0,13.0,14.0,14.0,18.0
104,9.0,5.0,16.0,16.0,15.0,24.0,19.0,19.0,15.0,18.0,13.0,19.0,15.0,23.0,10.0,10.0,2.0,12.0,18.0,21.0,15.0
105,9.0,7.0,24.0,7.0,9.0,24.0,24.0,18.0,12.0,13.0,8.0,24.0,24.0,24.0,24.0,4.0,4.0,6.0,16.0,20.0,13.0
106,11.0,10.0,13.0,6.0,18.0,24.0,22.0,22.0,14.0,15.0,12.0,19.0,17.0,24.0,21.0,14.0,11.0,2.0,14.0,16.0,9.0
107,17.0,7.0,13.0,13.0,6.0,24.0,24.0,20.0,8.0,24.0,12.0,16.0,19.0,24.0,24.0,18.0,13.0,7.0,6.0,7.0,12.0
108,13.0,12.0,12.0,8.0,16.0,24.0,19.0,19.0,19.0,18.0,16.0,13.0,14.0,22.0,24.0,15.0,14.0,5.0,11.0,16.0,4.0
109,5.0,3.0,17.0,15.0,21.0,22.0,21.0,16.0,6.0,15.0,17.0,21.0,24.0,22.0,5.0,6.0,8.0,3.0,24.0,21.0,22.0
110,7.0,7.0,8.0,24.0,10.0,24.0,24.0,10.0,13.0,11.0,24.0,24.0,17.0,24.0,18.0,8.0,4.0,8.0,24.0,4.0,21.0
111,12.0,0.0,17.0,20.0,13.0,23.0,19.0,16.0,13.0,17.0,17.0,18.0,18.0,24.0,14.0,14.0,15.0,7.0,14.0,9.0,14.0
112,2.0,4.0,24.0,17.0,10.0,24.0,23.0,15.0,10.0,14.0,20.0,22.0,18.0,24.0,6.0,7.0,5.0,5.0,18.0,22.0,24.0
113,9.0,7.0,12.0,15.0,13.0,24.0,24.0,12.0,9.0,15.0,20.0,24.0,19.0,24.0,13.0,8.0,9.0,2.0,19.0,12.0,24.0
114,3.0,4.0,13.0,15.0,22.0,24.0,23.0,13.0,15.0,12.0,18.0,17.0,24.0,24.0,18.0,7.0,6.0,4.0,16.0,20.0,16.0
115,7.0,9.0,16.0,15.0,17.0,19.0,21.0,16.0,8.0,13.0,19.0,24.0,19.0,24.0,12.0,4.0,9.0,5.0,21.0,16.0,20.0
116,3.0,7.0,18.0,19.0,9.0,24.0,24.0,16.0,20.0,14.0,13.0,19.0,17.0,24.0,15.0,4.0,5.0,6.0,20.0,19.0,18.0
117,13.0,9.0,11.0,9.0,14.0,24.0,24.0,16.0,8.0,11.0,21.0,24.0,19.0,24.0,24.0,10.0,12.0,11.0,11.0,9.0,10.0
118,3.0,4.0,18.0,16.0,16.0,23.0,24.0,14.0,14.0,5.0,24.0,20.0,22.0,21.0,7.0,3.0,8.0,5.0,24.0,22.0,21.0
119,7.0,5.0,12.0,22.0,10.0,24.0,24.0,17.0,9.0,19.0,24.0,11.0,19.0,23.0,22.0,7.0,4.0,0.0,16.0,16.0,23.0
120,1.0,9.0,17.0,12.0,18.0,23.0,24.0,20.0,12.0,13.0,16.0,17.0,21.0,24.0,22.0,8.0,12.0,6.0,19.0,10.0,10.0
121,9.0,8.0,12.0,15.0,12.0,24.0,24.0,18.0,4.0,11.0,19.0,23.0,24.0,24.0,22.0,11.0,4.0,6.0,21.0,10.0,13.0
122,15.0,10.0,17.0,11.0,13.0,16.0,22.0,17.0,15.0,9.0,18.0,21.0,19.0,20.0,20.0,15.0,8.0,13.0,13.0,13.0,9.0
123,13.0,14.0,13.0,8.0,9.0,23.0,24.0,22.0,16.0,12.0,17.0,12.0,20.0,24.0,24.0,16.0,7.0,10.0,8.0,12.0,10.0
124,3.0,5.0,18.0,18.0,13.0,23.0,24.0,8.0,16.0,7.0,23.0,21.0,24.0,24.0,11.0,7.0,6.0,4.0,20.0,15.0,24.0
125,9.0,4.0,18.0,17.0,12.0,24.0,20.0,15.0,19.0,15.0,20.0,14.0,16.0,22.0,18.0,8.0,12.0,9.0,9.0,17.0,16.0
126,5.0,5.0,24.0,8.0,14.0,24.0,24.0,13.0,13.0,16.0,15.0,18.0,24.0,24.0,16.0,12.0,8.0,6.0,12.0,21.0,12.0
127,7.0,7.0,16.0,14.0,16.0,20.0,24.0,15.0,16.0,15.0,21.0,14.0,18.0,18.0,21.0,13.0,3.0,8.0,16.0,15.0,17.0
128,12.0,10.0,15.0,8.0,11.0,24.0,24.0,18.0,14.0,12.0,18.0,18.0,19.0,24.0,20.0,6.0,3.0,4.0,16.0,14.0,24.0
129,13.0,6.0,12.0,10.0,15.0,24.0,24.0,11.0,15.0,12.0,20.0,24.0,17.0,24.0,20.0,9.0,3.0,7.0,12.0,20.0,16.0
130,12.0,10.0,13.0,13.0,10.0,22.0,24.0,20.0,14.0,18.0,17.0,14.0,16.0,24.0,13.0,13.0,14.0,4.0,12.0,16.0,15.0
131,10.0,10.0,13.0,16.0,12.0,21.0,22.0,18.0,11.0,12.0,16.0,21.0,21.0,24.0,10.0,7.0,5.0,10.0,21.0,19.0,15.0
