,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
396,7.0,8.0,21.0,10.0,10.0,24.0,24.0,11.0,10.0,14.0,24.0,20.0,20.0,24.0,15.0,6.0,8.0,3.0,10.0,23.0,22.0
397,1.0,1.0,16.0,17.0,21.0,24.0,24.0,13.0,11.0,8.0,24.0,21.0,22.0,24.0,21.0,7.0,10.0,12.0,9.0,15.0,13.0
398,4.0,2.0,20.0,10.0,21.0,23.0,24.0,16.0,16.0,10.0,21.0,16.0,20.0,24.0,11.0,9.0,7.0,10.0,15.0,18.0,17.0
399,12.0,13.0,11.0,13.0,9.0,22.0,24.0,18.0,12.0,16.0,17.0,16.0,20.0,21.0,24.0,18.0,7.0,12.0,11.0,7.0,11.0
400,2.0,1.0,9.0,21.0,23.0,24.0,24.0,11.0,14.0,17.0,24.0,16.0,17.0,24.0,23.0,7.0,8.0,10.0,17.0,10.0,12.0
401,4.0,2.0,19.0,16.0,15.0,24.0,24.0,12.0,10.0,14.0,18.0,22.0,23.0,22.0,16.0,3.0,11.0,3.0,19.0,15.0,22.0
402,10.0,11.0,12.0,15.0,9.0,24.0,23.0,17.0,16.0,20.0,17.0,11.0,18.0,18.0,18.0,16.0,6.0,4.0,16.0,18.0,15.0
403,9.0,10.0,9.0,14.0,16.0,22.0,24.0,16.0,14.0,17.0,19.0,17.0,16.0,24.0,24.0,10.0,14.0,10.0,10.0,10.0,9.0
404,18.0,10.0,9.0,5.0,14.0,24.0,24.0,20.0,13.0,18.0,17.0,19.0,12.0,21.0,24.0,16.0,5.0,3.0,14.0,17.0,11.0
405,11.0,3.0,12.0,22.0,17.0,22.0,17.0,14.0,17.0,12.0,19.0,16.0,21.0,23.0,17.0,10.0,1.0,9.0,18.0,15.0,18.0
406,10.0,8.0,16.0,15.0,10.0,21.0,24.0,11.0,14.0,15.0,19.0,21.0,19.0,24.0,7.0,6.0,12.0,13.0,18.0,16.0,15.0
407,5.0,5.0,11.0,14.0,21.0,24.0,24.0,11.0,10.0,12.0,20.0,22.0,24.0,24.0,18.0,8.0,4.0,3.0,24.0,18.0,12.0
408,6.0,4.0,18.0,18.0,16.0,18.0,24.0,13.0,10.0,18.0,18.0,17.0,23.0,18.0,11.0,14.0,7.0,6.0,16.0,18.0,21.0
409,4.0,3.0,15.0,19.0,15.0,24.0,24.0,14.0,10.0,13.0,23.0,15.0,24.0,24.0,8.0,13.0,11.0,6.0,18.0,13.0,18.0
410,8.0,9.0,13.0,14.0,12.0,24.0,24.0,11.0,18.0,17.0,18.0,18.0,17.0,22.0,16.0,3.0,9.0,3.0,17.0,19.0,22.0
411,13.0,8.0,8.0,12.0,15.0,24.0,24.0,14.0,12.0,11.0,22.0,24.0,16.0,24.0,18.0,7.0,2.0,7.0,18.0,19.0,16.0
412,6.0,3.0,15.0,10.0,22.0,24.0,24.0,12.0,14.0,12.0,21.0,24.0,16.0,24.0,23.0,4.0,3.0,1.0,22.0,24.0,10.0
413,5.0,5.0,20.0,4.0,22.0,24.0,24.0,13.0,13.0,11.0,24.0,24.0,14.0,24.0,12.0,5.0,3.0,6.0,13.0,24.0,24.0
414,10.0,10.0,12.0,14.0,14.0,20.0,24.0,21.0,13.0,11.0,16.0,17.0,21.0,18.0,17.0,13.0,9.0,5.0,16.0,19.0,14.0
415,2.0,8.0,15.0,14.0,24.0,19.0,22.0,19.0,12.0,11.0,19.0,20.0,18.0,19.0,15.0,4.0,9.0,10.0,17.0,21.0,16.0
416,5.0,11.0,14.0,15.0,12.0,24.0,23.0,18.0,15.0,13.0,18.0,16.0,19.0,24.0,18.0,3.0,3.0,10.0,10.0,20.0,23.0
417,8.0,11.0,15.0,9.0,13.0,24.0,24.0,22.0,18.0,10.0,16.0,16.0,17.0,24.0,17.0,8.0,8.0,9.0,10.0,19.0,16.0
418,11.0,9.0,17.0,9.0,16.0,18.0,24.0,13.0,12.0,17.0,21.0,19.0,17.0,22.0,15.0,12.0,6.0,6.0,17.0,16.0,17.0
419,7.0,0.0,16.0,13.0,22.0,23.0,23.0,12.0,8.0,16.0,21.0,24.0,18.0,24.0,13.0,1.0,8.0,5.0,18.0,23.0,19.0
420,3.0,3.0,18.0,17.0,19.0,23.0,21.0,13.0,9.0,13.0,22.0,18.0,24.0,19.0,17.0,10.0,6.0,0.0,22.0,16.0,21.0
421,10.0,3.0,17.0,16.0,21.0,17.0,20.0,16.0,12.0,15.0,18.0,19.0,19.0,23.0,11.0,15.0,4.0,13.0,12.0,16.0,17.0
422,8.0,3.0,17.0,10.0,18.0,24.0,24.0,10.0,6.0,14.0,23.0,24.0,22.0,22.0,16.0,11.0,6.0,4.0,10.0,24.0,18.0
423,5.0,3.0,21.0,18.0,9.0,24.0,24.0,14.0,7.0,6.0,24.0,24.0,24.0,24.0,10.0,8.0,4.0,7.0,18.0,16.0,24.0
424,11.0,1.0,20.0,12.0,17.0,22.0,21.0,19.0,12.0,17.0,14.0,21.0,16.0,22.0,16.0,4.0,16.0,4.0,16.0,17.0,16.0
425,4.0,7.0,19.0,16.0,13.0,24.0,21.0,14.0,15.0,13.0,24.0,15.0,18.0,23.0,18.0,9.0,4.0,2.0,16.0,19.0,20.0
426,4.0,2.0,17.0,9.0,24.0,24.0,24.0,18.0,18.0,17.0,21.0,15.0,10.0,24.0,17.0,7.0,6.0,6.0,14.0,24.0,13.0
427,9.0,7.0,13.0,13.0,23.0,22.0,17.0,16.0,12.0,15.0,20.0,18.0,18.0,23.0,15.0,4.0,1.0,9.0,18.0,22.0,19.0
428,4.0,13.0,11.0,9.0,19.0,24.0,24.0,15.0,15.0,14.0,17.0,19.0,19.0,22.0,20.0,17.0,9.0,3.0,17.0,11.0,12.0
429,4.0,7.0,12.0,18.0,17.0,22.0,24.0,17.0,9.0,13.0,20.0,24.0,16.0,24.0,17.0,6.0,14.0,3.0,14.0,17.0,16.0
430,11.0,15.0,13.0,12.0,12.0,24.0,17.0,16.0,14.0,15.0,18.0,18.0,18.0,24.0,19.0,15.0,13.0,5.0,13.0,10.0,12.0
431,8.0,5.0,20.0,14.0,9.0,24.0,24.0,11.0,17.0,14.0,19.0,19.0,19.0,24.0,14.0,5.0,8.0,5.0,20.0,20.0,15.0
432,5.0,3.0,22.0,15.0,13.0,22.0,24.0,15.0,14.0,17.0,20.0,13.0,20.0,22.0,15.0,8.0,10.0,12.0,13.0,15.0,16.0
433,4.0,4.0,12.0,16.0,20.0,24.0,24.0,9.0,10.0,8.0,24.0,24.0,24.0,18.0,8.0,2.0,4.0,10.0,24.0,24.0,21.0
434,11.0,15.0,6.0,5.0,19.0,24.0,24.0,15.0,16.0,13.0,24.0,18.0,13.0,24.0,24.0,15.0,9.0,5.0,9.0,17.0,8.0
435,2.0,4.0,17.0,16.0,20.0,24.0,21.0,10.0,11.0,10.0,20.0,24.0,24.0,24.0,12.0,5.0,4.0,1.0,24.0,18.0,23.0
436,4.0,3.0,17.0,15.0,17.0,24.0,24.0,18.0,14.0,17.0,16.0,17.0,17.0,24.0,6.0,5.0,6.0,4.0,21.0,21.0,24.0
437,8.0,9.0,20.0,9.0,10.0,24.0,24.0,16.0,11.0,5.0,24.0,20.0,23.0,24.0,16.0,3.0,8.0,3.0,10.0,23.0,24.0
438,7.0,7.0,17.0,15.0,10.0,24.0,24.0,17.0,16.0,11.0,16.0,19.0,20.0,17.0,19.0,14.0,13.0,12.0,7.0,14.0,15.0
439,2.0,3.0,18.0,22.0,15.0,22.0,22.0,15.0,9.0,17.0,18.0,18.0,22.0,24.0,19.0,6.0,2.0,1.0,18.0,20.0,21.0
440,10.0,7.0,17.0,16.0,15.0,24.0,15.0,13.0,11.0,19.0,19.0,17.0,20.0,22.0,13.0,10.0,10.0,6.0,20.0,18.0,12.0
441,1.0,13.0,11.0,14.0,17.0,24.0,24.0,18.0,17.0,13.0,18.0,18.0,15.0,24.0,20.0,5.0,13.0,4.0,10.0,14.0,21.0
442,1.0,1.0,16.0,19.0,22.0,24.0,21.0,13.0,17.0,13.0,19.0,19.0,18.0,24.0,16.0,5.0,4.0,10.0,16.0,17.0,19.0
443,8.0,10.0,13.0,11.0,16.0,24.0,22.0,18.0,15.0,15.0,15.0,14.0,22.0,24.0,18.0,14.0,10.0,10.0,10.0,12.0,13.0
444,1.0,0.0,21.0,15.0,24.0,23.0,20.0,9.0,14.0,7.0,21.0,24.0,24.0,24.0,5.0,8.0,5.0,10.0,20.0,20.0,19.0
445,2.0,4.0,17.0,14.0,20.0,23.0,24.0,13.0,11.0,21.0,16.0,17.0,21.0,24.0,11.0,5.0,4.0,3.0,23.0,24.0,17.0
446,8.0,8.0,15.0,11.0,14.0,24.0,24.0,12.0,8.0,15.0,18.0,23.0,23.0,24.0,13.0,9.0,5.0,7.0,22.0,13.0,18.0
447,9.0,11.0,16.0,9.0,11.0,24.0,24.0,13.0,14.0,10.0,17.0,24.0,21.0,24.0,13.0,12.0,9.0,10.0,15.0,14.0,14.0
448,12.0,5.0,16.0,7.0,17.0,24.0,23.0,19.0,10.0,16.0,18.0,18.0,18.0,24.0,24.0,15.0,8.0,11.0,11.0,11.0,7.0
449,3.0,4.0,12.0,20.0,21.0,24.0,20.0,8.0,15.0,8.0,24.0,20.0,24.0,20.0,7.0,3.0,6.0,7.0,21.0,24.0,23.0
450,2.0,2.0,17.0,17.0,18.0,24.0,24.0,17.0,6.0,17.0,17.0,19.0,23.0,24.0,5.0,10.0,13.0,1.0,24.0,16.0,18.0
451,3.0,15.0,15.0,9.0,14.0,24.0,24.0,12.0,9.0,11.0,19.0,24.0,24.0,24.0,16.0,4.0,4.0,1.0,17.0,21.0,24.0
452,6.0,3.0,16.0,17.0,17.0,21.0,24.0,22.0,15.0,15.0,16.0,16.0,15.0,22.0,21.0,4.0,10.0,6.0,16.0,16.0,16.0
453,7.0,11.0,13.0,12.0,13.0,24.0,24.0,20.0,16.0,16.0,14.0,16.0,17.0,24.0,19.0,12.0,5.0,16.0,13.0,11.0,11.0
454,7.0,1.0,9.0,17.0,22.0,24.0,24.0,10.0,9.0,14.0,24.0,24.0,18.0,24.0,17.0,8.0,14.0,3.0,20.0,15.0,10.0
455,10.0,8.0,15.0,15.0,8.0,24.0,24.0,13.0,16.0,14.0,19.0,21.0,16.0,24.0,22.0,13.0,3.0,7.0,14.0,9.0,19.0
456,14.0,12.0,10.0,14.0,13.0,21.0,20.0,20.0,16.0,16.0,17.0,13.0,17.0,18.0,19.0,19.0,12.0,10.0,8.0,15.0,10.0
457,6.0,3.0,19.0,21.0,7.0,24.0,24.0,13.0,7.0,9.0,24.0,22.0,24.0,23.0,2.0,2.0,12.0,6.0,19.0,24.0,23.0
458,5.0,17.0,10.0,12.0,12.0,24.0,24.0,19.0,15.0,15.0,16.0,16.0,18.0,18.0,20.0,19.0,12.0,4.0,12.0,15.0,11.0
459,8.0,8.0,20.0,13.0,7.0,24.0,24.0,15.0,12.0,14.0,13.0,21.0,24.0,24.0,24.0,9.0,7.0,8.0,13.0,12.0,14.0
460,12.0,12.0,16.0,12.0,16.0,17.0,19.0,16.0,15.0,16.0,17.0,16.0,19.0,24.0,15.0,8.0,12.0,12.0,19.0,12.0,9.0
461,10.0,7.0,12.0,7.0,21.0,24.0,23.0,17.0,8.0,12.0,21.0,24.0,17.0,24.0,21.0,5.0,7.0,6.0,18.0,17.0,13.0
462,9.0,9.0,16.0,14.0,8.0,24.0,24.0,16.0,12.0,13.0,22.0,19.0,17.0,24.0,12.0,8.0,4.0,12.0,15.0,17.0,19.0
463,7.0,4.0,17.0,14.0,20.0,18.0,24.0,15.0,13.0,14.0,21.0,22.0,14.0,19.0,19.0,9.0,12.0,3.0,15.0,14.0,20.0
464,6.0,10.0,15.0,18.0,9.0,24.0,22.0,16.0,16.0,8.0,17.0,18.0,24.0,24.0,10.0,6.0,12.0,9.0,16.0,17.0,17.0
465,7.0,8.0,16.0,13.0,12.0,24.0,24.0,14.0,12.0,14.0,21.0,20.0,18.0,19.0,11.0,12.0,1.0,15.0,20.0,19.0,14.0
466,7.0,14.0,15.0,17.0,12.0,17.0,22.0,16.0,15.0,8.0,20.0,20.0,20.0,20.0,17.0,15.0,9.0,9.0,12.0,17.0,12.0
467,7.0,6.0,21.0,13.0,17.0,24.0,16.0,16.0,16.0,14.0,16.0,19.0,18.0,20.0,14.0,15.0,10.0,8.0,13.0,17.0,14.0
468,7.0,11.0,14.0,7.0,17.0,24.0,24.0,18.0,16.0,16.0,15.0,15.0,19.0,24.0,22.0,2.0,4.0,1.0,18.0,24.0,16.0
469,4.0,7.0,13.0,17.0,20.0,19.0,24.0,19.0,9.0,14.0,20.0,19.0,18.0,18.0,14.0,3.0,4.0,15.0,20.0,16.0,21.0
470,6.0,15.0,10.0,16.0,9.0,24.0,24.0,16.0,19.0,14.0,15.0,18.0,17.0,22.0,20.0,13.0,4.0,6.0,15.0,14.0,17.0
471,9.0,11.0,14.0,13.0,9.0,24.0,24.0,15.0,16.0,17.0,18.0,14.0,19.0,19.0,18.0,10.0,10.0,7.0,17.0,13.0,17.0
472,9.0,1.0,12.0,19.0,15.0,24.0,24.0,13.0,18.0,10.0,24.0,18.0,16.0,24.0,17.0,9.0,8.0,9.0,13.0,13.0,18.0
473,13.0,10.0,8.0,14.0,17.0,18.0,24.0,16.0,18.0,18.0,14.0,19.0,14.0,22.0,16.0,14.0,6.0,12.0,15.0,11.0,15.0
474,8.0,11.0,15.0,12.0,14.0,24.0,20.0,18.0,20.0,14.0,15.0,18.0,14.0,18.0,18.0,18.0,4.0,9.0,12.0,19.0,13.0
475,12.0,11.0,12.0,11.0,10.0,24.0,24.0,17.0,17.0,16.0,16.0,18.0,15.0,23.0,20.0,9.0,14.0,3.0,15.0,10.0,17.0
476,10.0,12.0,16.0,14.0,9.0,21.0,22.0,11.0,17.0,18.0,16.0,18.0,19.0,24.0,19.0,18.0,10.0,6.0,9.0,12.0,13.0
477,11.0,13.0,13.0,11.0,8.0,24.0,24.0,16.0,18.0,17.0,15.0,15.0,18.0,23.0,17.0,12.0,2.0,7.0,20.0,14.0,16.0
478,12.0,11.0,13.0,10.0,10.0,24.0,24.0,13.0,13.0,13.0,24.0,20.0,16.0,24.0,20.0,10.0,9.0,9.0,10.0,14.0,15.0
479,4.0,11.0,15.0,15.0,15.0,20.0,24.0,16.0,20.0,14.0,16.0,16.0,17.0,19.0,8.0,9.0,10.0,15.0,14.0,19.0,17.0
480,8.0,8.0,12.0,14.0,20.0,24.0,18.0,17.0,13.0,14.0,16.0,18.0,21.0,24.0,15.0,7.0,6.0,11.0,19.0,15.0,14.0
481,3.0,1.0,21.0,11.0,20.0,24.0,24.0,13.0,16.0,15.0,20.0,22.0,13.0,24.0,21.0,13.0,7.0,7.0,15.0,11.0,13.0
482,9.0,10.0,17.0,16.0,19.0,20.0,13.0,12.0,17.0,16.0,15.0,22.0,17.0,18.0,4.0,15.0,13.0,16.0,16.0,14.0,15.0
483,11.0,11.0,14.0,14.0,8.0,23.0,23.0,16.0,11.0,13.0,20.0,21.0,18.0,22.0,13.0,16.0,1.0,8.0,15.0,16.0,20.0
484,10.0,10.0,10.0,16.0,11.0,24.0,23.0,23.0,12.0,18.0,18.0,17.0,11.0,24.0,24.0,6.0,11.0,10.0,11.0,8.0,17.0
485,6.0,12.0,15.0,19.0,13.0,18.0,21.0,20.0,16.0,15.0,21.0,14.0,13.0,21.0,21.0,9.0,13.0,9.0,13.0,12.0,13.0
486,9.0,0.0,15.0,17.0,20.0,21.0,22.0,13.0,14.0,12.0,24.0,16.0,20.0,24.0,11.0,8.0,10.0,8.0,16.0,20.0,14.0
487,8.0,1.0,15.0,18.0,17.0,24.0,21.0,17.0,11.0,8.0,24.0,17.0,22.0,20.0,6.0,11.0,7.0,8.0,19.0,23.0,17.0
488,7.0,12.0,10.0,11.0,16.0,24.0,24.0,15.0,15.0,15.0,16.0,20.0,18.0,24.0,24.0,12.0,10.0,3.0,18.0,7.0,13.0
489,5.0,5.0,15.0,13.0,18.0,24.0,24.0,11.0,11.0,18.0,15.0,21.0,23.0,24.0,12.0,8.0,4.0,2.0,21.0,19.0,21.0
490,5.0,3.0,16.0,19.0,17.0,24.0,20.0,12.0,9.0,11.0,19.0,24.0,24.0,22.0,4.0,5.0,6.0,3.0,24.0,23.0,24.0
491,11.0,14.0,16.0,7.0,8.0,24.0,24.0,19.0,15.0,8.0,22.0,20.0,15.0,24.0,24.0,12.0,9.0,7.0,7.0,15.0,13.0
492,18.0,12.0,10.0,14.0,14.0,17.0,19.0,17.0,19.0,11.0,20.0,16.0,16.0,19.0,20.0,10.0,9.0,7.0,15.0,16.0,15.0
493,9.0,10.0,15.0,9.0,13.0,24.0,24.0,14.0,9.0,13.0,24.0,19.0,20.0,24.0,24.0,11.0,13.0,8.0,7.0,14.0,10.0
494,8.0,7.0,20.0,5.0,16.0,24.0,24.0,15.0,9.0,13.0,19.0,19.0,24.0,24.0,22.0,8.0,7.0,10.0,6.0,22.0,12.0
495,2.0,4.0,21.0,13.0,17.0,23.0,24.0,11.0,11.0,16.0,14.0,24.0,23.0,24.0,13.0,5.0,6.0,2.0,23.0,17.0,21.0
496,9.0,9.0,10.0,15.0,13.0,24.0,24.0,23.0,19.0,13.0,15.0,12.0,17.0,24.0,21.0,7.0,5.0,4.0,22.0,13.0,15.0
497,7.0,13.0,15.0,16.0,10.0,21.0,22.0,13.0,8.0,18.0,21.0,20.0,19.0,21.0,12.0,6.0,14.0,7.0,19.0,16.0,16.0
498,12.0,8.0,12.0,10.0,14.0,24.0,24.0,24.0,8.0,12.0,17.0,20.0,18.0,24.0,24.0,6.0,2.0,4.0,22.0,17.0,12.0
499,2.0,1.0,24.0,17.0,15.0,22.0,23.0,12.0,10.0,10.0,23.0,20.0,24.0,22.0,8.0,5.0,2.0,15.0,22.0,20.0,17.0
500,23.0,8.0,6.0,10.0,9.0,24.0,24.0,12.0,5.0,13.0,24.0,22.0,23.0,24.0,22.0,18.0,5.0,5.0,13.0,10.0,14.0
501,6.0,2.0,16.0,19.0,17.0,24.0,20.0,17.0,14.0,9.0,19.0,16.0,24.0,22.0,9.0,6.0,9.0,7.0,16.0,24.0,18.0
502,6.0,11.0,5.0,18.0,16.0,24.0,24.0,18.0,14.0,16.0,19.0,16.0,16.0,24.0,24.0,3.0,11.0,2.0,24.0,12.0,11.0
503,8.0,1.0,18.0,16.0,17.0,22.0,22.0,13.0,17.0,13.0,21.0,19.0,16.0,24.0,3.0,10.0,3.0,6.0,17.0,24.0,24.0
504,4.0,8.0,13.0,18.0,16.0,21.0,24.0,17.0,15.0,8.0,20.0,19.0,20.0,24.0,16.0,5.0,3.0,15.0,17.0,20.0,11.0
505,0.0,6.0,17.0,20.0,17.0,24.0,20.0,14.0,10.0,17.0,17.0,17.0,24.0,21.0,11.0,12.0,8.0,5.0,18.0,20.0,16.0
506,7.0,3.0,13.0,16.0,17.0,24.0,24.0,9.0,12.0,15.0,20.0,23.0,20.0,23.0,3.0,11.0,9.0,1.0,24.0,19.0,21.0
507,3.0,5.0,13.0,21.0,15.0,24.0,23.0,11.0,15.0,6.0,24.0,21.0,22.0,22.0,4.0,4.0,6.0,11.0,20.0,24.0,20.0
508,1.0,5.0,20.0,16.0,14.0,24.0,24.0,10.0,14.0,9.0,24.0,21.0,21.0,20.0,11.0,2.0,3.0,14.0,19.0,18.0,24.0
509,6.0,1.0,11.0,19.0,24.0,20.0,23.0,14.0,9.0,9.0,24.0,19.0,24.0,24.0,3.0,1.0,9.0,4.0,22.0,24.0,24.0
510,6.0,11.0,9.0,19.0,11.0,24.0,24.0,17.0,10.0,17.0,19.0,13.0,23.0,22.0,19.0,9.0,9.0,5.0,15.0,18.0,14.0
511,6.0,10.0,10.0,17.0,13.0,24.0,24.0,11.0,10.0,10.0,23.0,21.0,24.0,24.0,24.0,8.0,5.0,3.0,15.0,13.0,19.0
512,12.0,6.0,15.0,11.0,12.0,24.0,24.0,15.0,14.0,15.0,12.0,24.0,19.0,24.0,19.0,9.0,5.0,5.0,15.0,12.0,22.0
513,13.0,8.0,19.0,12.0,12.0,20.0,20.0,13.0,16.0,17.0,20.0,18.0,15.0,15.0,18.0,18.0,10.0,6.0,14.0,15.0,15.0
514,8.0,4.0,18.0,16.0,15.0,20.0,23.0,16.0,14.0,14.0,17.0,16.0,22.0,22.0,17.0,10.0,11.0,15.0,10.0,15.0,11.0
515,5.0,1.0,19.0,16.0,16.0,24.0,23.0,19.0,8.0,5.0,24.0,24.0,19.0,24.0,9.0,8.0,5.0,5.0,21.0,21.0,18.0
516,6.0,7.0,19.0,5.0,19.0,24.0,24.0,12.0,11.0,10.0,22.0,24.0,20.0,24.0,22.0,14.0,7.0,9.0,7.0,21.0,7.0
517,11.0,12.0,18.0,7.0,16.0,16.0,24.0,18.0,15.0,18.0,16.0,17.0,15.0,17.0,16.0,15.0,10.0,8.0,19.0,14.0,12.0
518,11.0,9.0,13.0,17.0,10.0,20.0,24.0,16.0,16.0,14.0,19.0,18.0,16.0,23.0,7.0,12.0,1.0,13.0,20.0,17.0,18.0
519,8.0,17.0,2.0,16.0,13.0,24.0,24.0,21.0,8.0,13.0,24.0,9.0,24.0,24.0,24.0,8.0,10.0,1.0,19.0,19.0,6.0
520,7.0,5.0,18.0,15.0,11.0,24.0,24.0,15.0,18.0,13.0,22.0,12.0,19.0,24.0,22.0,13.0,9.0,9.0,8.0,13.0,13.0
521,4.0,5.0,24.0,17.0,6.0,24.0,24.0,13.0,9.0,11.0,20.0,24.0,22.0,24.0,16.0,4.0,8.0,4.0,16.0,17.0,22.0
522,3.0,10.0,14.0,17.0,14.0,23.0,23.0,14.0,14.0,13.0,19.0,21.0,18.0,19.0,22.0,10.0,15.0,7.0,17.0,10.0,11.0
523,6.0,2.0,14.0,18.0,16.0,24.0,24.0,19.0,7.0,23.0,16.0,17.0,17.0,24.0,19.0,5.0,3.0,2.0,22.0,20.0,16.0
524,3.0,7.0,18.0,19.0,13.0,21.0,23.0,15.0,14.0,9.0,24.0,17.0,20.0,19.0,13.0,10.0,10.0,14.0,10.0,17.0,18.0
525,13.0,9.0,14.0,14.0,6.0,24.0,24.0,16.0,16.0,16.0,12.0,15.0,24.0,24.0,20.0,10.0,5.0,10.0,14.0,16.0,12.0
526,7.0,10.0,14.0,15.0,13.0,24.0,21.0,15.0,16.0,16.0,15.0,16.0,21.0,21.0,16.0,13.0,10.0,3.0,17.0,21.0,10.0
527,7.0,9.0,13.0,11.0,16.0,24.0,24.0,10.0,9.0,13.0,20.0,24.0,23.0,24.0,12.0,14.0,10.0,3.0,20.0,15.0,13.0
