,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81
13,93.81066171838869,100.93150413476675,78.00422406180857,56.765136726602506,96.38799001611889,49.73045334907722,72.37002999323734,66.78268812284718,49.77184404063812,50.71906397025791,70.79567903659283,33.509208414170566,93.28668119422325,79.65567615025537,105.4791590710148,93.58722548333238,94.37579229876788,73.26927673998956,69.21663432825345,54.37868326069115,95.5805173037863,41.59187058517931,68.36753333985035,65.9892613529132,55.26832786073873,68.35212578205181,68.5744176876264,66.01702914244608,118.43130483437339,46.1095361926753,52.33885816662113,88.89054530687615,74.57977579977133,66.20745135187082,68.7810137646512,98.16980507989452,56.92301433763958,84.26814259688132,99.4799077040168,94.58038886374229,83.1412738762373,85.8861904515906,68.01856757647835,54.625528931053225,88.24805677602312,76.03023553846091,57.86589619457462,62.528288650664685,95.8046692240811,62.31812688357688,62.20472673261869,70.7642012937943,62.121559399338565,80.83219454253343,54.74550879214345,85.11278849989525,54.21600314790785,86.73664936272314,58.47109496166404,61.507218205372325,62.50723935649022,84.67385510792835,86.60559277057284,84.53707168259845,81.63636818761083,69.53265468942703,97.35187450604678,95.45773427434709,38.22628394354082,68.1038120026442,57.21945857575585,26.223929370319688,74.7874639893631,97.62944333798244,65.57843837519435,64.62185731766866,111.64598120264512,92.41220659371966,78.21472180005178,76.8616960076419,13.859359638863506,40.8057390642151
14,73.7981118046506,97.07125614258663,103.80535224996127,29.970180104104877,102.43667428098092,44.99637147661092,95.92205394110472,78.83040304062978,27.591104522326606,79.8187869395009,86.7396088550576,91.42822265656346,19.2250366368429,76.72798084970034,89.63885649937842,98.46177479818537,86.4286939260017,63.16017592491598,98.40904724314636,49.717495711170514,87.99160341221972,37.83120898436028,62.35757720573607,89.55186867011719,15.325537657949672,96.60169500028556,39.89179827019804,91.96635497764818,115.30516821806535,68.99422760317424,53.54057051667229,69.80121463562796,57.10205629748294,81.67038223072812,56.40400955142072,80.45367909712607,84.03386006776775,98.55030969720289,70.83516771624362,52.40194490590935,95.43581260597328,96.40790714389733,84.21283631709056,72.15602161368294,107.57000570238188,92.03481819351418,26.464234454875438,68.51090442889992,86.33467332478943,54.310449248613374,69.77491464692578,68.07280839863873,14.37252710110074,85.01964262954453,57.9514680077843,92.4544695529363,62.47754298205846,57.19756771403672,115.45397361390026,71.62001307414847,53.18110754997597,98.11753379060116,44.83485136785346,71.66117937590167,103.22898995597617,88.35632488554307,99.85558487403159,109.95890506750797,45.32117876249291,62.56105562760423,56.96832635306588,27.868403319875156,82.78569315167256,69.68085284374963,117.06865412205575,115.91619721642677,98.24528478748591,31.47423200203541,39.39985126000544,92.1595187531403,35.06803034943934,14.668231509411024
15,57.12264314910792,104.84244983070148,94.81817402354686,63.21057198372288,106.98909342341973,21.379954202688488,99.63711338681271,91.05387871241614,36.551869197881594,45.205188830034224,97.38039111284672,54.91473970769073,55.646361796518526,55.44022612191956,113.80734452069251,105.83292176538218,106.98611434961275,84.14651905074606,46.90342792871479,70.33132708993776,54.777297923300395,53.022391892306054,107.75482040065943,25.84939141560898,18.702699161117142,89.64403658174335,92.52532533617644,102.76320005429422,73.7605270504004,52.631024056019086,56.05030024762381,41.71799133067741,62.43916410992039,69.71134719913377,95.9537884902701,56.8426871814209,116.65369738493452,63.115486616499275,84.9256600966592,82.17998768658886,120.0,58.625000406202965,70.6270335930991,90.52683160095059,34.550382215793896,88.54606873791305,44.00252409933068,78.43064808149575,115.28066453913716,43.598833328458596,100.59087899787093,21.177730365460203,13.553600193011107,77.5440587261039,110.92951446385653,65.96073478674317,40.88982246775705,109.10136131621684,113.84317768085127,20.402832331085236,21.559481506802697,112.76796511950973,103.09230617533503,47.64148462824789,112.76796511950973,112.76796511950973,100.44220282331563,72.19043839623998,26.36067182298294,71.18821199456855,45.09351385233285,48.746072103795335,105.01613171433,85.96275729243476,87.41781067041315,120.0,108.32831748384253,47.08353611104221,72.28229128968933,50.183969326782425,46.130661603638906,12.573413514591524
16,107.87365961468288,24.712027119321046,85.79965459328874,57.046846531594966,104.34230380055254,64.53971686956939,103.68579147099052,83.4057395985649,58.981774668457106,9.769978015513745,108.43313576939028,58.01510431423691,86.4813025154391,93.85912115444641,51.05384396395154,116.60233060311575,81.50070935126797,72.95636094403082,45.97586619549722,71.16833702909314,49.139786758827796,84.6566091181673,93.58586685088574,94.667171915291,11.846585192017095,65.64722878091268,72.76261196402614,75.79702336562924,96.69351193123809,59.02261481991809,63.645192162310266,44.4745866776118,42.01869606217271,95.54808115815028,118.86785597120507,57.133159774197,71.2898133744348,88.62214312265407,117.76726245686227,49.36484415642187,106.62370772674774,53.33806674643319,83.88947231431816,70.39450347656273,84.02087197212194,58.61274270302712,51.34176825949523,60.80951433191378,119.6824563512025,52.801738897367414,77.730907484872,19.09457610010515,31.036649165127827,80.83108040635696,84.05133577037135,105.32561640671905,41.51822587052655,101.60663657097173,89.53587970982132,7.553950893885644,26.662571309575835,73.66150312626472,107.33230951655256,87.26665428313419,110.8231234465032,117.69988742408384,55.49753431958279,101.7895588473744,44.53048357320783,55.830408646401104,30.66372412264074,60.07963045373552,116.48428475353658,90.12437528352108,100.28513767256558,103.66148073065754,94.83459164331495,78.27220157786778,34.08097176276755,65.13808073786448,31.384006839563455,36.34352903539863
17,85.17235729229591,83.93806834748769,89.08510818944971,33.17927137297847,87.04273557385899,70.76783476626733,98.81462445766189,61.4372910917429,39.468518187459196,66.72350546415,59.29813555407936,99.34096191806697,69.90207619081123,56.90901503447811,96.92049655921222,120.0,68.79386587918638,95.59394857560578,54.43115827976191,61.56003355123172,62.07829949923518,59.54269421497904,93.04094426363235,61.186611818540825,61.2691599336469,65.90104695458051,65.16119605752802,54.69895062946949,109.7420903426019,56.47931786622742,55.25429131472919,35.14333626290748,101.76462384955067,68.94098115746864,100.26188786011693,57.80639333448255,76.34916835451719,111.93282368531912,76.87191149078271,38.73088314960827,110.1151272505361,84.6663447202285,96.7531470851727,50.929762618352626,65.36665667177067,97.79051321431312,31.597686209616814,86.3819906216766,110.1031046769942,67.74801216795412,46.01203643767444,77.51909271318092,88.10816020049703,52.49129519851967,61.39289389095414,49.936786943293455,70.37318414178145,66.16491681792526,87.01367009384803,53.95957340546643,18.63594139091961,100.92838241304071,29.81884504691634,94.79955145841132,115.69659157401303,117.16111471123251,83.31208490416887,86.74337107999779,50.46010221351463,90.7858842509586,29.599601708765555,62.79351492486204,62.43349272390804,88.87194819382447,66.48091708561002,93.81522061814643,68.12322753817871,91.33608452268678,70.12378994203254,60.31102766964588,12.462922751651346,81.34680987204828
18,87.70289316899276,89.51716128452611,77.44264096114244,40.70218221018516,86.20757816346924,60.547480510982496,105.8800637007018,74.92259885364767,53.24690608535627,67.1171623550762,87.82505845227413,82.86958044383017,21.48639103701268,78.01593071196267,84.51637206084024,107.15071606829132,102.66336509710607,76.1701625984478,50.39476676601782,51.94583680972503,109.8594191404115,23.81573352000044,52.0466380275998,70.81091773458037,95.05857078040582,48.047350025326466,40.882490609100806,101.33228062593788,102.82175219704882,62.95856730448435,49.91927493290655,52.24453848626025,83.20280541963803,76.035935340992,99.78178871667384,61.353423326405945,66.503666472639,106.91487155027708,87.49632255449406,45.41349279341416,102.35412667208998,67.44647169959859,85.80758115451258,74.56713357561355,93.9819012872187,70.02295354432822,61.54197354505532,75.43192968252902,96.54358842644045,58.716045037218436,48.76160847720995,85.61251429071346,18.942727603542025,98.55388124085466,67.49797324344702,66.2011488837563,61.966986064770666,75.02497613413298,79.19979253878294,47.269969528373075,61.80995679110683,83.8102661314813,84.63349380087494,96.49041198013597,79.20114370349373,77.78475806453415,100.57584362715798,71.69058947741125,46.3473389442866,61.65286138061844,33.10516189095921,55.14374897090632,85.4643255318485,101.0201301768116,58.918827549723034,72.92200933551374,89.4466825100135,84.978413389066,73.76095773483112,71.70744313500872,31.80984955639812,60.45581678944575
19,85.27623805583454,77.70926762559712,82.14668478952463,68.95033299330717,66.73988877613489,65.86896825228528,101.30861950731635,77.12079472499623,81.9003280939303,49.20644856183791,39.576512417009,75.39694650200772,76.42245943046345,76.07958271048125,74.2969275592741,95.0341163287197,56.1331696370998,79.23819730075861,74.0404139772787,84.09022733779831,54.875281389280104,78.5885940290648,82.64589006219433,49.584354771238935,60.44669072938673,54.39510459360426,84.80183285904323,75.2808187812373,103.8453082032952,25.000666810808504,52.65020582721537,59.13299785698811,89.72942934431589,69.91691963794264,111.6264192261611,82.47051924349138,61.47284205307695,78.85760936619626,97.92264785272197,68.61039270329687,99.47789705417128,87.17813675772369,74.4136756314555,63.53964063443453,49.30357675072771,99.41613451373024,67.94855892185684,87.3397676492356,64.7804457569573,81.2008970399547,55.01061936753766,78.18072431740734,59.79810908826658,85.13092870399527,45.33206472427911,94.56281580111064,52.22073887339876,86.20208534277225,51.57253314877,53.87833858507162,17.764664916582756,92.62005271696702,84.81994070901342,92.70662138424338,114.39700379763288,74.81337789048897,76.62366474017213,77.1267934182515,35.9973410294265,54.628148658833794,54.31087323358988,68.36717266694419,104.52126565920834,83.42474059357373,73.17039146402875,89.07482481377448,63.81686204153226,84.88260521671745,36.432735725628284,61.68947074272122,51.99922779986628,82.93388219573134
20,98.1897872601296,99.75413108086411,86.65943681008787,45.51833210700466,95.32912562126657,58.97128824877336,63.57789887187385,63.92972196625125,46.55432662789259,57.22917154826933,74.7396553794064,71.81792304713045,97.50727764923673,66.34732671750538,71.87459706430786,104.6960132732566,114.68744714841488,76.40090431589529,47.568956057057584,51.01702787343762,104.35950957074658,23.2701417611914,51.56971653479498,29.049526962642847,89.98086297548308,46.653859777765135,84.65573360164133,98.37991923919006,110.71038090848256,58.4771820993515,43.198688869640996,51.767909778089525,76.83838402787708,100.64478673595356,92.33550241243852,71.4747594121332,57.26278666451566,103.327463198351,84.63543630859182,44.526122877737045,99.40195150398308,67.00053930083477,78.48492597521933,92.62356083528302,97.98271650900267,71.72898382321671,45.786756342543875,77.9356945093853,99.73594614093912,61.489192988743525,50.3407096861688,91.32370550336805,13.595570779768266,95.96315667352629,65.64310434467836,70.17213760625395,66.32284727429014,73.02258788278348,76.95688993533147,60.702642982613995,36.380417367134065,81.44479892764778,94.15578792264436,93.92595840769917,88.77446292285279,75.61593146940785,94.36660138756623,70.82742575638005,43.3430450510667,58.247354609889165,30.960690620230164,52.79149882061175,110.09914653423827,94.3642372200177,64.95955333072695,81.66500649920141,58.856458810057454,96.65366331554947,39.57183939648817,80.22711506564792,42.05816849861381,80.00819508371468
21,59.14039675091467,92.56464332201233,71.1679859163504,30.935063044054154,98.83373819320857,91.16861115931597,104.18956161414395,32.935652342883785,47.32647226573791,62.16051650337119,65.79809796330134,102.69770948948263,26.718395478408347,100.40470461091611,111.95845134589871,119.99172263935162,75.96414187977604,71.65020377410356,50.89133067210345,49.587621520772565,100.52884522913709,53.38613428475574,111.3221299290453,67.83871952885723,17.039436003539542,94.21467819635467,34.54309283728187,73.4778005902352,112.56414291468624,68.09791849416995,47.5683526086516,37.18180276209595,112.49831723136589,85.93058001544581,78.90382567013009,58.941807047371675,62.87739617076902,92.54545153123675,77.29710039218186,37.694118649569546,95.55332316488828,95.67623217419103,111.66036381313046,59.57341027480207,112.24917242810868,49.130448853163,61.82350384903974,79.21864087333098,100.98765442086862,61.845731025716795,39.74484854977214,84.5404328594068,68.73217138356021,75.94098073886111,73.63757936337831,38.39615835809329,81.17868757985555,54.86397398376501,75.71001573307977,58.63784102801584,77.4014782528368,90.75360506216066,26.12755844927814,89.03509809686237,108.67908625123762,80.36533285960866,85.24771410764447,88.52591226553227,77.46373200931244,51.33227867310674,29.620731181300854,56.99077349628189,76.00921493277116,89.80964333405016,113.7421859806758,101.38791042802022,69.68293568282355,86.1998964864536,33.93875604080463,74.16756980683394,32.28134407336559,32.599401501022655
22,59.48071122653916,93.36367236631308,80.8790706069818,30.667369913885302,89.30007723461631,91.02112983012896,103.2879688215354,32.98142817935145,47.39224927942733,62.202188615118935,65.88954788938432,102.12074550981397,26.755530218882438,100.54425276047162,112.11405754754996,100.04157459876691,110.1285311552782,68.52653685252554,48.67266892598021,47.42579636319847,96.1461831854014,51.058708918849305,63.47919081788598,85.25118899477292,42.876308263337755,57.62683217188969,49.428801379900726,92.33767837221292,119.99999999999997,69.12560455904774,46.30897737466524,37.742924473457975,114.19606299948028,70.18561841015628,92.66036722138085,59.83131549463039,61.94912946718121,104.63090489454535,78.43113556691999,38.24713365546863,96.95519760755577,67.49008770018489,113.2985466110062,70.94699396431912,96.41039968735775,50.77326146149611,63.474217141326804,81.40938640792444,98.68120420454069,63.49703779287517,50.754493304479,83.16295082539408,67.76958812024122,74.87743923292898,64.63557687846743,37.61611244820222,80.08719797178617,69.68889416675823,75.16224035622164,55.05026783636629,60.814483848568294,72.05577176203396,81.98140475518338,83.61974513077037,102.02989573718669,75.44843092989106,88.29637650717538,74.25210846560364,80.0683827477834,53.15498956909029,30.70787473588924,56.994129961993266,78.70815657016433,92.81798144230044,118.22945886261873,80.08243353410981,72.43201549808956,93.44752050379958,35.27768282786896,77.09357410193654,33.551825611555124,33.885489060021754
23,92.89040238634897,93.84048577541125,82.15047159426949,42.719387379036796,89.28598206745205,56.71698951298277,90.39628128449874,79.46555940986076,35.68071734843719,66.65743385840968,79.4921191090366,78.68866022105294,29.428208160545353,75.91699669779089,104.67030519486654,120.0,90.51614175982013,97.07419550008971,60.51090072534328,64.71924808742617,48.24295865680315,40.9365552705176,51.65577700780081,69.74971238858193,59.72629469567982,49.82869281125709,63.34122596102498,101.60173109246927,115.0965660431861,51.32501562535093,57.013399793389056,84.89130762597742,27.223049834351848,97.2468929505172,91.48882151196827,69.85872248844692,72.95279016999834,103.5873244616755,70.56005282649146,44.24772939511263,108.03150105668648,66.96392009600156,83.93027605052103,92.67919611351131,66.63740276156595,74.02290195305427,61.44370021267112,81.08341169823846,105.154345738346,64.28433483894585,52.373902797178275,98.24005580868655,18.13994423225207,88.22587402351809,74.74079805527457,40.19922464826594,71.24068657916678,78.4586447823489,83.75477187048709,57.20277974100622,70.01709767934902,88.22239158989623,75.18999997252342,83.71109061143919,85.20355167093385,71.45308873485206,78.50425547816839,75.05322977433715,43.72201069164215,64.82923072924964,52.243605702339295,67.99001428845249,89.46944978330224,83.18820355250858,102.44562341250345,78.03695377636079,86.84377417611465,25.46708675127389,92.30119541146755,69.70791215473466,16.207890684594396,72.98956363295054
24,50.52451237284727,102.66453912568144,83.98843296019334,25.58615700277,97.94925273306862,90.18088764184132,97.106218163598,72.76355350620058,47.357680162942,64.1182876756387,95.14753668306572,50.72614168420015,48.230133056016676,72.2994272077327,99.35724002420352,92.40137788685361,90.33377891099326,76.68886230865938,93.19988680936923,56.697037547818894,69.29864210691396,43.38041442939168,53.744244737556194,62.89950918087391,51.543644420637406,65.70836323395922,93.05710737870146,64.0471310482718,119.99999999999999,42.07883947494865,60.41545736169809,45.19588834169242,106.58803449754957,81.97065343221979,92.92979835665399,54.54391348292255,68.27741505231491,74.30574541314724,102.05063662764135,66.64567801541612,69.90887804484896,96.24731674442424,84.98458235410713,75.85716280041497,59.060110066057916,98.63348789657536,54.165457154755366,63.074695615263174,96.770355080618,49.87124865008952,83.42464553664065,98.05954265558789,14.926407542557884,93.19582534942948,68.44951179271655,56.24869118745343,49.41748723024988,102.89890448417839,69.80362975782641,68.76119168596423,28.616960778242934,83.64648354126348,89.53605760421483,71.40306562534865,102.35545658955655,86.68078417540936,97.70289223693533,113.72221127486347,39.52908577787148,52.19550769781896,57.257727805093644,42.56186322169405,74.87660340668786,77.15410857903524,88.5432178278462,109.20433899272084,110.8826882824135,65.01663930717665,97.3224299114184,57.98721307008745,13.749845874856174,1.2936267334808025
25,80.60308043060795,106.02225551613624,81.06982978118148,32.82433751435384,110.8195295547704,31.893882519941304,104.76708468300876,64.35195349228466,34.39569642843596,60.28808594758885,96.11736448030233,96.00702983937411,25.053773947359804,87.19988460328764,86.58621126136671,109.21962356119559,111.98585374835123,75.35340101995075,46.60257894442232,51.27504113942592,105.15059363817895,22.41290794847521,45.48704282864807,72.0801289213683,65.76460175373722,52.082969171065045,49.840806241756866,105.7444510834245,120.0,84.390817590535,67.72074906994251,99.7473996989601,87.91604983897206,70.27903066599161,40.30882468750473,41.19249972352021,60.44462872457375,104.09551784970024,73.89331094133301,82.73976445929688,83.25335075694876,92.0745974133759,61.69192750546778,72.25153107387735,102.29603169876707,68.72365094521489,28.708598692779898,74.1650231988242,97.62169203956456,58.159214194981594,75.32578922986784,92.9272061504761,16.253383800862338,87.29174054564264,59.51575002911865,55.03627228586705,59.147895000750715,64.28834178795138,118.53941039933116,60.98594914614904,86.89486061929065,90.22634957276262,42.92423529340021,68.57156818414562,96.74349573602332,84.65354144822851,75.72599291104478,93.39902573540417,42.37088773704618,57.95326646663375,80.24317231805438,23.708827528829246,78.83428700267321,102.7645403003143,101.61427996760416,96.08483957236072,80.99110071283488,79.46791479343955,30.995378174192066,67.09816565341782,29.40952527055333,58.338795855597425
26,77.93834750857503,67.32187914417909,91.41733396534954,62.97548340977629,104.32098031787264,54.951963064457146,89.07401258979023,74.0840068939574,35.777710708138386,87.01833088504829,42.87755331136187,46.03854989267261,77.4255064217779,84.3260752727623,102.45226661428126,99.08749303435229,71.89337630917467,101.76286160487604,87.69182387200851,68.62058327850266,40.49770622299148,52.446155678094314,59.37762630274792,65.66065290371803,64.06787724501618,67.20979211683468,93.83355533350358,64.19783997464194,96.65265612353765,54.56799797294351,62.733312203194636,82.09013926935555,61.093459391264986,66.42603816461087,63.981645384964466,91.16299358523537,69.94441402843066,72.4931747778498,69.72976201392638,65.47443954274577,111.52974082187465,94.39540743417434,82.64779666728687,73.7296787421422,64.32245367570522,104.86834428385922,59.02980247139702,51.72581923650768,102.3785993827058,54.29154403396004,68.383436915865,73.08551162798,14.423183678483351,55.92460247497804,76.06844599131983,62.425630458361454,78.9737708453504,114.30136339648485,77.79749152704208,56.548334271995984,66.38992330139568,80.43595883919907,72.65500750701915,80.50390852289854,83.94754262374968,90.51932493374191,93.71180916287864,86.85001165455725,36.554938375894714,66.91913238020828,39.84854575349631,24.928556995768506,108.36374566398202,97.82326001321434,76.35689589485479,113.85524871690721,83.37465197634549,45.68961616348274,99.2825258721271,104.50393114663437,13.957625657415011,6.979504572233369
