,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81
27,54.78400415776785,85.43925209353706,65.92561853723114,64.12067828079208,97.11061884092432,84.10506508087421,96.51476300887335,36.61010417667503,53.4664755799824,70.49960923913824,74.36713554599712,71.88336447037383,30.19799355328745,111.26382937931132,101.71148805523457,93.03673530162031,68.67052045378551,64.84662567184414,108.27144565086158,44.87900607865162,92.1631440637202,50.13252277951664,114.44067917298301,70.06210972191727,17.516774339590363,96.85398372926487,36.9123428263387,75.85379611551875,99.36031409438701,62.386820496677885,70.25721034322157,71.71120639104528,85.03163686371467,78.72392855969598,72.2864797843271,53.998595218868765,57.60412234244873,88.44307640109824,74.37841513264935,59.03975839279168,91.94529551047819,91.2696852271939,107.62026897055117,57.30350036523752,117.70146408468976,50.17522943603513,54.943484480667145,70.27880454593272,105.37586724806722,64.84977066335989,41.675379541248184,78.38270048180871,64.0404574759965,70.40961284700383,68.77196486752776,101.7603982911027,62.24170055145929,50.85995874547254,56.533206739628696,54.80119154075499,72.33713180614386,84.87314038953579,74.4760873215532,88.37252404836177,80.44690035679429,75.6930245368561,88.13911759019032,93.39851921767708,42.127695841329576,60.24974949958953,58.72922457046388,68.13963416527332,90.87857175769958,53.3374873577767,114.25692229387916,97.92803161621298,70.27414066638421,86.58999112489747,36.35212293729533,72.81843535993166,32.42743217506952,33.35292382632978
28,71.01497451462296,96.68591302936852,72.87884999289194,31.459113369521123,101.88821279342258,100.25682763943487,73.81610866073795,39.47621427920579,40.44373127797057,44.669925000785604,38.1245950372048,115.55418592627716,64.47260422011472,106.37671148867636,100.88203276976499,112.89405008664049,52.74678652368769,113.39180601295435,108.41941980117059,55.67945331462527,57.348219251722625,21.520265009198987,43.03379061229371,57.8864970857582,10.257059736208827,110.61317869100712,80.71206371340128,99.46725391727398,109.030156244057,46.45515799896606,71.33237428823877,72.29924612389281,52.68058205520946,91.99323018415664,99.74274816171763,60.65787673382509,56.838784453993554,55.56894634316964,82.9711925580996,103.12027910932947,108.61131681417429,92.01405994822619,62.446033795431156,65.26817143156958,114.19054109906506,66.31657518478694,44.02523327867013,87.5100180885673,39.929038999084696,89.170490344742,63.85810300508389,63.96832939116845,88.03532623103669,81.57291445749757,86.25113784750833,71.6352498288538,60.83871204646047,23.34952123974498,77.3488089577296,54.58558546743592,71.14684131129877,78.87364801789012,78.95774799850828,59.20011735308296,106.15632106048132,82.07973879130262,83.2728601619645,46.80541099924706,47.61382811540807,63.274617242048194,86.42018734376198,49.34705832208643,72.2713190024695,105.99471881301434,104.4686608046385,120.0,49.668803594675126,89.52073720554084,66.54928434894488,34.54168426836005,35.177319542539884,44.0735102353008
29,69.05841016719073,85.12797225297614,79.86391005022472,89.9833502695018,94.23694217879945,53.222832853305135,76.50658222800195,59.716503664337964,32.108903083623886,94.83864577522722,84.5961756089105,89.30856301460477,27.670174883887427,77.83621183316524,83.92482213624302,109.58920042867823,91.20213287165716,96.61902277820029,43.403753611307444,52.165892792086396,98.01449019828536,31.00550731978509,41.08441093100797,55.15563959117836,72.37615802321817,95.58987365229066,61.12529810000292,76.69133326762407,108.97728643467788,47.34368791166244,53.33634068761103,71.72192542438054,63.16172605639977,86.61069282248528,115.56146321939109,51.424139962262274,62.840023915807656,102.05248079895159,84.2458237208536,94.59482975072007,89.84723239434665,48.146243438471494,86.39827427423901,64.71511562241764,103.50007617306753,65.32437817240945,61.4801509903666,71.3767314312252,97.55994152311627,59.85592197668487,45.90279973313014,77.66061551574398,77.4886849994981,73.20034065601418,75.45826986409041,76.87123895005196,54.804305443433414,51.15218360106314,66.36436097010478,47.73200519249733,29.70607881796245,98.56804125074358,45.75813851649137,105.2928822232366,115.22683476896847,88.7160192301002,80.39964979947307,50.08269489641277,47.40987956122261,44.06948923514653,89.89133000707271,52.39884871354313,77.33170892186429,113.4163988652649,103.60618332384634,99.18754053007996,69.11866812499477,75.44352037515343,56.22660011345906,72.52208579719131,30.544499691239686,37.350902044035365
30,104.92215491298026,67.52449728406351,92.0774121708744,63.070483139357606,105.07422920952065,55.35093870503357,59.98028457816998,74.38976350711725,35.887238189677994,87.3918156520426,39.81437979517427,46.22855839356436,77.61524032957956,86.1910701745278,102.4819339583162,93.92297038164162,74.14472345987114,74.60605903746155,90.7960140820639,78.7196386476756,55.507904821861196,54.302689569424956,80.4434446611652,58.73345958623578,57.999803695064344,59.757251689298805,84.79202306847067,57.598502260784386,111.67551503898088,41.145498921421286,49.405618898978375,79.2915658807817,58.72980606847793,63.856071962143524,104.52914018504961,87.85642686502261,67.18587121812487,74.82188289962868,71.96970065131039,67.60040715044974,115.11242586867647,89.90125607408847,85.30270309035399,65.29162426549229,65.50888022340095,100.25638134625595,59.594748883375686,52.220862668145145,103.47059838293528,54.91062594220955,69.03790255367748,70.35223780925284,57.53530969170779,52.677417659117154,73.47649545493965,60.17937571554149,50.54365113903914,113.23739976876409,74.99811276163777,58.3566253723961,68.34836505440097,82.80874573817701,74.79826348911587,82.69519587023694,86.42391801870492,77.5688864569682,94.40176540575767,87.2259291226784,36.713161036085566,65.68320026354202,40.437001308439235,27.05039766494059,105.2418716298692,98.24667356868729,69.58339189096262,79.86489345708708,102.62958634323078,76.14772959773389,90.52487486895858,107.60813893062816,11.277538177054854,6.3638467343439
31,92.04208498742315,93.94611590414702,81.61383800886391,42.868104383783624,89.7787488860649,57.03379995656583,90.71730787315157,74.38933050417387,54.80591594739224,67.2466429686209,87.98699427877933,84.54739525067193,18.176206892763812,78.23339962116225,84.6141145364357,104.10109081071279,114.03574956846676,75.96676539584344,47.29865120405196,50.72712976838834,106.73270126407013,23.137911988466637,50.30047270233026,68.4865632594885,91.85168497821516,47.62385566909596,39.311476973268284,100.41374921523827,113.01219720236355,57.777663728801194,45.65237158332608,94.25394748735549,76.17861096601408,68.79264852318947,91.23096252401237,57.22453898396445,60.889256203336814,103.32805732793697,84.63592295962512,44.52637890150974,99.40252306200323,67.00092455177816,78.48209977937175,92.6240934177751,93.87793136068372,69.40144691305262,61.61741596283344,75.40675577470391,96.49532068076172,59.49392749592359,48.707201812040964,90.45264052860881,18.779788395124122,95.00857646446093,65.01698641928377,69.50282079594845,65.6902458159009,72.32608286997906,76.222858710694,57.306972523160574,64.27996453954107,76.8502077935698,88.8441246352708,88.62726062169119,83.76637934172417,71.32509054504239,100.99395021166652,71.60149881442273,46.288188085329075,61.84770597024319,33.064457492370565,55.07323848908397,85.35471054140582,100.77625039547819,62.30394423312107,77.18635059522063,91.33502516587887,89.86075502509495,37.470764051830265,75.82731571521717,33.63744961070795,76.37839560292909
32,91.82986343235088,83.50762707532685,88.45979862178383,66.90655202684577,52.442920532966916,70.9311116078644,93.92212670286139,80.19588331106122,63.67131306545958,51.16848991362727,41.154572939385304,78.4032989448117,79.14416610596305,79.11315435947465,77.14912136021726,94.92523422169322,59.932215808497375,84.60097250176801,79.06758276118832,62.95754500383144,58.4022104862018,82.11423921681988,74.05743264024281,84.23273880919774,70.18220339958975,51.6920258499627,80.82371930541824,51.03802815256543,98.9738518430234,24.607417262941254,51.4035066758876,57.73279329775604,87.60473483163346,67.9831837312404,108.01638593791402,80.51770776374451,74.13427049888276,49.091827766526926,102.63205797224302,74.77431857225284,108.41494520215662,84.73987225026052,81.09896574795978,69.24801248860025,51.66330421709357,63.09243114284633,71.20065727566478,91.56571497093891,94.79334194831816,75.04105780514655,57.643492639991685,67.5676906255951,51.680515499802844,91.00255662397939,54.469250186300805,82.7732608284301,53.216015260086145,107.71914944323399,44.571561532571614,56.768406857185994,18.59640678599431,96.95652493040552,88.79121156494932,97.01127710360487,94.56003142793547,78.31614132992445,90.12969719853041,76.96780030365645,35.72988246148581,75.91434681910803,54.00039146536173,67.97633452727561,67.92687761020287,86.35466961437913,73.86804658148826,67.43850496371513,64.00714370159459,85.65966040854565,54.05991641628995,62.277659135538364,52.96443987336103,83.72462891946701
33,97.9528262651156,88.68105727485832,99.4005023272842,25.738244870552762,88.57593189443013,56.13184367609535,91.51959369166364,46.128049852924605,29.378536418400525,65.44589928917807,54.055391201948446,67.53110135966949,115.24347076075395,80.24678297466525,91.97076814245969,90.58736637454504,50.155615195648934,59.685473806256674,109.00521019223527,55.0391926077615,79.99611503417479,77.53102678937783,66.5982530459372,101.28607577371936,68.45036202392247,70.35838786343342,37.09030704300347,77.0775192874735,90.13909496251063,57.75030115427598,101.99858298983897,64.77137038167697,102.93613634120834,94.49538706937541,31.02402678618463,49.21940903632045,49.80478624111926,87.27271173218998,68.41103731596105,87.27703581123443,91.22603693077016,86.43066831026557,85.74002756317859,63.64248233640021,114.83587071891158,102.96875565603504,46.63033266002171,53.03273424109884,58.24628259973042,54.14260765298482,75.14341647121752,72.98872852862891,75.15976053418461,80.71148557118975,43.77286745089794,52.95776911764177,43.003774337917605,92.93061927294065,91.47499518659878,88.05179896842525,97.914404277428,66.91765471064824,57.56982454404113,33.49592204019105,117.43601280785336,69.61438265141305,85.68797234891397,76.81467423957454,85.00875574961715,82.95310586091516,71.60142277669351,7.565828592510951,74.79118362261195,70.57705680916271,38.55697092064452,101.2598362112267,91.85505759200636,115.0478923097754,45.46127250268035,24.533740845435187,25.61510220030479,101.67012741792672
34,42.850646987175374,106.33541880496135,65.3647161630581,32.64071028890581,110.08133029450609,96.78500004255427,93.94217741883894,56.4255747063836,35.34493503809568,52.6084004272695,83.97295887644864,84.02224068456405,79.46802946508282,82.60381122396399,75.55404957819175,108.6229728190209,118.09233647817162,98.96560289220366,6.800994764252059,54.399628351733675,111.86977040539546,23.248694289222662,51.52183077421496,82.84266278589811,23.994557957022625,85.25320019012712,57.85899709955038,89.52875119318679,120.0,57.4246185751835,58.20125434196407,95.66389687155707,98.92601863865669,25.69329806362395,89.97703692663086,72.0445870235033,54.069289558880655,93.59847901356895,81.29430655738624,73.32819039362914,100.50965130508683,83.29903905159993,73.2597241746114,64.71060950411749,97.90264035188007,60.93469624632278,54.679205924556,35.64784722836743,93.32479075553296,67.99949675068343,94.51132274265737,28.49542701704357,26.642112843424403,101.84056971742548,86.34073949062049,26.906867553683036,100.78500613526269,63.571332027434565,118.41794521510582,59.99797690423359,28.006527235915033,71.71760329795816,108.71098016019779,67.02701383983725,112.56264055225624,82.97725800960188,56.08680797770512,87.009535467413,67.91079013391048,54.76107875067557,59.331876049236136,63.843419759388034,119.94208119105895,46.114410670612706,88.63188763506349,91.15022205070319,90.76626926992206,75.05745565410118,40.78145312014498,71.0767656099176,31.364237287143272,55.171709373004255
35,82.11489132252092,83.81356309666494,72.50837248891925,38.24456750580858,80.71485051731165,91.46985412377609,99.13390094499859,77.21931224252081,39.103009271091196,69.06887807785677,90.37124697977652,85.2001353408929,21.90778909033406,80.22265933199454,86.9069696655333,106.72557454346696,102.25602801917962,77.88195704713809,50.25471976148204,51.736950408294646,109.42353030379462,23.721239916644112,51.57016805133364,70.19167246882768,94.17022496302052,48.77630440644052,40.52497104048347,102.94841466677534,102.81824440311884,63.09497277519467,49.853783560604256,52.23610148466969,83.18936894910915,76.02365625257436,99.76567489627264,61.34351532558539,66.49292675598986,104.84503139883249,85.8494070534486,55.01444394875739,100.37258118660239,66.13496408988901,84.14637187467511,73.63720044779511,93.93935062371837,69.99487475010886,61.51411018230572,75.52405906685672,96.59907594764283,58.68946112435617,48.739068305011315,98.9302010320615,20.011162965140258,103.91313636030642,71.11062208210677,25.287205478556995,71.13632471053863,79.1047544479973,83.50659292329216,49.52721324852672,73.80640894104955,88.23959229361053,39.58835655446412,101.7620325030786,96.18075699782457,81.89563946144594,100.4646140662944,71.8243314264685,46.432242581795045,61.573858012690586,33.1673581236548,55.0804741295518,85.56644095731983,100.89068070222505,60.19411800980841,74.5725548143585,79.53577634852327,86.8177602398975,75.35750419778654,73.25954153801948,32.49836966725386,61.76437518435244
36,90.38933944962874,85.08576260251884,101.63124568286263,71.54426299330852,50.09200650830484,50.696369309589464,98.56101345378694,39.70180991753596,72.81727559708771,58.34392154394,83.8823564101398,49.7190709675689,82.4234648784951,62.01824302573504,101.09385765949752,98.09433302681826,73.12717821329375,91.63308804860097,25.886495521886715,93.45063430101612,109.9497096418352,29.858561246548998,37.82531328231842,45.86944347804697,48.534893988550834,69.16167365997757,94.47147712090877,97.47813050415907,117.65906796603836,69.45115773742386,42.61236112957145,11.671174295546841,100.3365602262355,75.71916653769397,95.45357714004383,93.31345911026159,63.442543823222884,95.7853043022313,66.1205210867444,86.85512980513755,103.18649255414952,89.97832903879052,66.76099954057995,61.31322367236673,65.23230374967146,54.915480407770175,82.61725902539732,79.95338787538557,100.67743506944824,41.28323540612052,80.32089846620673,69.50039732194475,22.509364642931846,91.11686490683194,98.66791024325175,52.840762780974515,44.09327796632323,66.25993870792591,108.01148342981602,36.858548814881,80.62960879412209,99.03874117003701,98.02993140525686,25.0267198254528,110.49859392486536,80.91785606538484,60.630349129807215,106.21828635885575,46.32577773778336,61.62636609027898,55.69259963142642,54.63906512565908,49.86755592618923,120.0,99.82774514567855,101.4199639835491,103.96561317752774,82.23589423011231,75.17833536867434,22.0973304188207,38.99883742528681,20.276280250350492
37,67.27429211306261,88.80195664383649,83.78417368206473,69.91232641250345,95.48058465043968,65.36241060999568,77.38425588809746,33.5476275964136,48.91791882999727,88.5079302017857,112.32173386045744,85.23018525675543,78.15122656853474,70.56611039708936,32.7572672889664,106.9562183587003,54.899434883283604,89.28280454868158,83.99111151915645,57.32965626652698,107.21558324765228,22.32519117599878,110.30861489709586,93.8995593337723,11.259931036445137,66.93358665134872,68.80327581951259,63.00547376773201,96.78955849409333,60.07174594042216,72.40687395180906,39.7053707182593,64.84192616151383,73.58933467753734,101.94989584277882,61.42931934613596,78.00553336154351,54.861402444807496,87.28363557220965,62.33203669355381,112.48642346352595,84.75969838277952,80.2138436989871,88.06295974413655,40.88238924534532,78.38560886548476,56.06386579855736,72.7386249158344,108.57483551053603,81.60125101826803,66.75342464597405,79.78939158679538,17.78403052707436,50.81382351719413,60.6850021859931,79.09572857670295,68.06789488314978,97.16296346457591,99.60116525851438,54.26954379385566,18.80438473963143,107.65817918228484,85.77885163450105,93.42194997656048,92.05752728417642,79.00956338899016,76.44178803911139,100.92697383097094,47.477981521352085,61.80564630067901,50.55036020183953,53.076158351426905,65.84194526907261,98.8791464855475,73.23198683813078,118.32438760673985,69.14128476218856,87.87763897713309,75.33907904636483,64.62371743397472,13.894749938961104,41.5671553965071
38,110.19798459108556,21.495536432992047,92.83898097492427,61.822783999033255,96.79782645947623,66.69850184660626,98.14838569588235,74.38946436943102,38.01482473770069,40.21997286286612,120.0,46.27402176829192,106.96424679278665,40.18410942453479,83.95336004438889,120.0,120.0,103.89717746471376,20.654530513206044,79.10966625260197,52.23544382223966,26.103181947238543,111.06597366863677,86.6664764525435,14.403733590105944,47.53566019699981,62.96973385618962,111.44252542371689,76.91589681180744,49.83255865050228,106.39921935009997,43.607276303636176,35.200708671250226,92.63489910084672,80.64630510095384,71.64129010316154,72.0377427195492,85.90152701534049,68.38961298793012,57.2289675509859,114.23954948984893,82.14703050857973,84.98916946452132,77.10414298279355,38.58083872722781,62.45466961204476,49.33154760104662,85.15629008028088,104.29291912215164,75.21192595391395,89.97180890333429,28.755740768974107,24.508538306764954,118.66838036211152,35.5112565372816,102.43664800303549,37.682664203227574,100.86321265748424,104.57355916112056,18.568701490989927,25.91771054509439,94.09364828569929,108.08706189674889,87.44073926465764,82.83138338833731,114.06075512847254,105.18330899079437,94.3174137058491,27.853213341227693,52.172968982508685,31.279312061943294,51.246832350088106,100.80192921676901,92.14502135081968,71.57879129151002,105.06530146426188,97.51441727640704,67.11342170657228,59.72327269112045,43.29274372087408,31.259448125662143,68.45260372359212
39,55.92404259169982,21.84826322068549,94.01107781003887,61.26175183260772,106.21767739148389,108.92501705779308,99.8121700956911,97.57548273259886,35.98155876445839,38.329830475263016,118.2542358290511,54.85076980818952,27.07419927616499,97.22600303783072,80.70792007644346,114.69606019997791,115.48112959203561,95.81378531655268,19.27658631781129,72.35736322893607,52.968077468550675,51.406997876135854,72.85312379196377,26.00597333617365,31.83971155796096,101.44473572873065,57.472351179367145,101.38410440580382,119.99999999999999,50.0068166321539,60.306903642584054,45.55040266265065,110.70942933371188,29.7541172581257,84.53801992141648,84.93160006703089,86.2027104823264,90.79410414279411,73.42114129772123,63.56342130766451,86.27931405771342,99.37812414909209,73.32085032512978,83.24304471988488,40.3239027929859,65.30256182655833,43.911953915215804,78.29708120523647,108.64662646504485,56.35396426135912,112.1639095335995,34.18073911227641,14.320371763599825,81.2661999195711,40.09114539244574,108.69730074073728,42.54259963345007,114.24193680541221,117.65970663250738,28.557376574342015,84.05458883071874,90.65774081504874,99.99714150811087,54.65014500270179,90.17824405891974,82.90476321015814,95.81075143016882,70.87285452426723,64.70270446652806,54.729892971814856,44.3567902237223,48.19763002955455,80.03435258520865,96.29502376873545,73.77120699226093,103.71341615672762,111.01224590863984,28.874299983553886,82.96995567954298,41.37453711124523,32.01673269673405,70.26760547129547
40,97.2230695781291,104.53569462625839,34.419897567347434,35.51984397709471,105.06349924086985,79.92109787598626,91.31689713431422,34.075324910264875,48.68773213592638,84.02067877621768,34.27658379279368,91.2507296213499,82.70962896193129,91.02946273714005,83.94985906437611,100.75123121003242,104.81045186513109,113.48358579831891,35.425482107434604,53.4554549491414,56.57965159919645,57.494142470745196,51.09080723439879,38.89063467987405,61.26712772336435,48.01571333868687,96.04900440962666,108.91853156120308,106.76818105284622,55.704383607854425,49.29318351046415,49.0155034380877,56.17313446433026,98.14330673655503,119.88457954936595,51.65869539602133,72.12721329732109,31.285566998365372,85.48432958595774,106.28824263066085,113.86267834806644,97.85943374538591,58.934058686139444,76.28569000542416,92.80556381981644,94.10259042274787,50.85234958484887,96.72414269424173,83.16504018580747,40.37765586229539,46.972657430242236,69.69699107236083,80.85988817409087,84.30066288842075,77.7535869119434,66.12159413474546,65.91415533550008,46.08694060877145,62.26618087416711,47.424222696463886,33.97204699083248,89.01512292241125,89.27714406849097,64.94098318760527,109.88019908336106,96.49028105083511,53.098422727220424,52.019110880498744,57.6155043472452,48.18102770354246,45.01797482212673,59.17157739104245,119.94819106416202,119.94819106416202,92.03213144680014,84.27512460715884,94.50450780838291,95.65401308068938,47.44285596803058,68.59948341373402,29.921334782905298,31.57054889229878
