,0,1,2,3,4,5,6,7,8,9,10
0,0.8603186802274372,75.92830326350531,72.3981295574285,65.5298722972364,59.97368951170389,90.3146558293132,74.7697573483832,74.853631247673,77.810151642262,83.4166302019847,75.99979863581612
1,2.227270767462348,120.0,102.4451176939753,42.574035967801144,31.874822330424088,120.0,24.040374967585997,109.33959143141641,66.31414401938186,100.00137489741853,45.04713843808028
2,2.2256589444157138,120.0,118.98885069171779,7.900351263725902,51.56461082200534,120.0,12.193126922825318,116.73433947161463,26.597606426183535,93.67880143970973,65.25686895244088
3,2.300844064521287,117.20135534189644,116.57425589259532,27.259437161977992,47.16929152223344,120.0,11.470779704524032,113.48793345394274,58.30910530084258,105.15415066776883,44.60945711715836
4,0.8777949198373486,79.23132913933425,75.6050727939033,61.68610537618342,58.25666156979752,93.56310999291028,70.44779841492293,75.07939300255335,81.06786322783734,85.01561546826811,69.47439675787834
5,0.8774740032440009,78.59514064207903,74.98102663165916,68.56797240301717,58.00867244194478,87.4590284228767,66.3013857288419,76.19437241257954,79.35251043949988,86.14090946498159,69.7621070626844
6,1.7837914938977457,120.0,114.71579587252339,12.35203906045552,61.3347299734555,110.88456455829068,25.15954722003563,110.58153287542133,27.915417431123053,91.97528631160178,62.40128123355029
7,2.1981242808853745,118.47197368262954,97.7377508567038,8.558539437626383,63.08470298433892,120.0,40.50414591563392,105.3258365858065,13.74752735260703,106.18104023574456,80.15003441619666
8,1.9376602520899666,116.57288940683898,107.05048581708465,16.478631522458457,55.64736971702828,114.448727003481,27.48410143349072,118.52855379809816,36.189251925133725,82.89673668659795,64.54963184943739
9,0.9054939647666802,87.88656820285617,77.8457708722843,71.0584028077027,66.7683969923101,90.71603738469389,54.085177532621415,80.03110465619783,69.53250416813104,83.25871449611178,76.98275919756969
10,0.9521448881103982,94.31343453765723,72.29829046872909,61.695237496488964,56.73750121653469,92.35944422631019,61.756108330168345,86.6568007112515,77.1579559707598,81.91195487742677,75.813371584845
11,0.9166612031042439,86.94729585261793,82.86397015116407,66.34617272586937,59.930083732994426,84.3212200007665,63.664671617208256,91.9104485742844,82.66174691970177,87.34018064425894,68.22126355918218
12,0.9935781682035204,92.7253848721224,78.61032466283761,63.29966598455894,58.02853317345191,99.68063313416182,68.1906711042995,89.80926946004207,80.37440674270614,92.54855336063488,62.84590536625692
13,1.9841762551987734,115.86700810610698,113.00382158202659,20.492866170325815,56.09332689303419,105.21450056147428,9.382993476437104,120.0,32.6775591001542,114.06483322278928,81.4949486808428
14,0.9007809133747341,90.38638079373531,80.94561392101572,66.98211994403766,75.4550863978357,92.37869877018652,68.30460409264644,81.25059886490841,55.38991973991864,82.19047731427412,78.2247975084129
15,2.0834429606347467,104.03387224514607,93.43802805358352,64.03139195232164,41.762137360396736,115.98573563878513,4.403798040698813,120.0,65.43408505899517,104.45042705206153,54.39429109276902
16,1.7507580536716807,112.5355701075066,103.58400646280792,37.30237328195708,77.86241815486116,112.93379259370907,40.544805977620406,97.69058503089603,49.99899301083927,87.86449502736176,60.856238726726595
17,1.0576191364066256,101.21597130738208,73.98039660177291,57.42700932661938,51.14042762544995,96.52992579154656,60.91454902295453,92.72977134552202,73.08644494518009,93.53165610482434,66.38972963094444
18,0.9351312536257617,86.5376529592586,80.92259750970436,64.87060756003993,58.09905273852902,102.08485010837636,70.48747008779937,89.44153981585028,77.66619831490274,86.79177668721499,57.53925745321693
19,1.7504681736501977,110.36149659481697,107.03032414730589,34.73207645291861,58.80608061809583,100.45870268395055,19.96787385171399,109.52861612443107,48.59055831602722,98.86883088255678,55.02203535618039
20,1.0234330077660214,100.69123003001668,73.61573049910103,62.038917672236856,57.847572705000395,89.72760639110861,61.953858081012974,88.37623557585404,68.28805904623361,94.47613848714842,68.61672922571115
21,2.133907529037441,117.80817664237124,109.74780626078041,38.12366693156545,93.40156466226304,108.58479003906663,23.954603949443506,115.19486745854068,108.75453226337864,73.17305515095552,34.284061042935946
22,2.2630846047206234,120.0,42.96105559176932,32.104031316444804,35.79841698999343,120.0,16.53587863214392,120.0,92.50189261769691,90.89231187099443,68.02348302522908
23,2.1844705674543596,120.0,100.82466902102614,47.37055357800876,107.75446158573833,87.97144849682202,16.919957773028415,77.68556412323981,19.182289583800603,120.0,27.07455342588132
24,2.1247120934360284,119.37437952443516,98.27544533530876,43.58284742000928,77.24284104513214,120.0,22.068730489283734,111.16150425482635,49.61537016643699,77.00705407888162,72.45139066852644
25,1.6578142667320033,105.75057789680733,92.7147301704053,42.38425792382799,56.89923415457823,104.92525723109244,32.13971985192193,104.06842975579607,47.734710305698314,96.18426069005491,53.083264532917056
26,2.024480639172605,109.25420963111512,110.70065654373799,16.89496802429992,51.791523078253526,119.29428419673734,8.583484390158567,103.96887309621272,35.24310057804806,104.24012699218692,75.84152771141811
27,1.9489185796019504,112.38370728922493,85.71543436718869,23.714110405715118,50.42200540504233,106.27741684682077,39.203168029214716,116.14687967572557,39.038640044260625,84.49441877427004,78.47484435863014
28,2.0954850561230725,115.92242490526566,110.1188332026834,20.721557479212333,59.01187479085681,113.8114122388642,19.428537972164236,57.647988025207326,40.960000066186886,116.73864458052924,94.09919186666465
29,1.6009814565981246,118.6561661784959,90.23728526394993,31.845560016853156,64.46919765148674,110.85515969676625,31.803004899114427,103.99054894661931,44.90571674971423,87.0608866374539,64.72866925518538
30,1.9162727983027323,110.53822194572018,102.3170832950873,40.856576766411244,78.9176836153246,111.35959337168201,27.52109478604234,97.87560162829831,43.50878019917334,94.3897794404717,73.3107102338158
31,1.2990907924582538,103.1733360720598,86.95664347903603,59.96022885100192,52.14066436224763,97.4106831858254,45.897157357599546,105.8784851349053,60.563553442982055,96.84061911637372,60.34804716086827
32,1.2959311597738876,115.5987765701067,77.23685770309373,42.13461147877959,62.4340792564614,107.44170769512968,47.164327187642286,85.83935522983909,75.5610659320841,98.11595180527623,81.30480774492223
33,1.0910581622390747,101.39037960062869,93.26054642196856,74.8779983805735,61.12184844962863,84.6736142602204,46.34815384410953,93.64666086703485,68.74756358575564,83.27207247397035,72.29932235808714
34,1.7087446635850572,104.70776264120354,108.45183079929258,51.08420856460262,50.29630351010342,106.81539912533725,37.228627722722706,120.0,58.90872041622177,90.74559019441764,58.17048473529352
35,1.2737966359986796,115.24105251009595,76.4245157395469,56.67444855774222,53.61287310568163,98.66955698269217,76.75324283776823,91.67412476339791,58.652991440567334,97.67522684269464,64.33353723979936
36,1.6966688529180356,108.09858799625712,99.08932760190582,19.329296108039177,60.251745780675066,112.64529705401277,39.391220091494766,114.28204903539401,39.61099291714745,85.30801737014558,72.40565985113774
37,1.0539886468680701,97.39682045819504,85.79756240977565,63.518462454075696,60.887129038600015,78.03657516555779,58.90540181685976,96.0341931666799,62.464858987135926,98.2286408359776,73.64188371464675
38,1.1851291699580377,111.42161459508279,97.71221197038416,72.52616881518874,48.386502804888075,87.65569291696015,32.86228943778418,90.49364239423706,75.3905986960324,81.46587945645024,64.94320852860105
39,1.800931525283023,109.7093724598767,105.27266814272234,31.76317185900178,71.42695309436877,113.05652005079423,3.055693861250847,90.76701057408022,54.06237387348122,85.16196729611153,63.798421064618864
40,1.3282942977670615,104.25682886813847,93.292802754889,38.60973117446104,64.38567399094939,104.51795144221907,44.60505076786426,105.76623624002833,42.25542893256993,99.06607794148182,78.8538663486
41,1.869490971054723,117.6634179319733,99.11757314370729,43.59002290040855,44.324039756107716,116.73052611236147,24.746215415635508,107.9016761191689,62.138199907197944,84.96451548764927,47.810842811859985
42,1.168175801298454,94.6599321777924,84.50564136875974,70.10545401901484,80.6186114587653,91.81682963813364,29.550433424139,100.72480913582982,62.27142315257383,92.04676220735055,71.92848061871267
43,1.9913642896775359,116.23694832363414,100.32946612569809,21.753526079367287,65.55534915702322,116.33349750268982,22.479459757266355,116.7473079946546,24.650850497444413,96.71515605479014,78.01249061083483
44,1.0096557889752873,96.375406352354,75.82909005959935,72.42824868682452,54.08285860136401,82.50261184560993,60.52709307189878,94.91303238234792,63.15761982571989,81.6083993345969,75.13475866756599
45,2.050170331699947,111.90924776410696,88.59990779127061,5.240454789087275,69.14207752085437,79.19311295150017,17.586451205750578,120.0,66.20085250126594,69.50311178803724,90.50795367775889
46,1.1287178560818734,97.86364996292862,96.76087833408269,75.01336968661543,50.943789749165084,90.31423130845994,48.15529712433708,97.79592410550232,77.99269063896249,86.06205031207568,67.09002156833714
47,1.5831632640731377,111.3908752578257,95.10809097803896,21.941063812488395,67.31864353348965,99.69191552219309,35.23049401954961,109.85124379472248,30.929509229743765,91.94222456669017,77.08366817863595
48,1.6846837035995095,111.19568999866804,98.66661016550135,42.79956604685949,72.27366838844365,104.90736623572927,31.173005190867148,100.21228348634561,57.81688426189676,92.1387150313569,62.6154823841323
49,1.4436465729011085,103.59251661708538,80.68510914778406,64.70837359385176,60.84086424183327,97.37662192697768,41.83858914811209,65.4723688388352,79.51315552749045,93.07770519869659,68.55882730025246
50,0.8874818654631125,82.0776961451574,84.94290022998322,72.7750738653505,65.04326599114827,92.518195731993,66.59539242742898,67.71075574333527,73.84542863406432,85.35834026088197,65.7852441768504
51,1.1138650833213168,97.66323655197613,75.6596469328389,44.97779498404784,85.68049791103827,93.22417381178552,58.69015484154958,83.52660853926089,66.43208799061375,85.42361402793051,76.3498586530985
52,1.3828319798066209,100.95942799746058,79.2400451706542,53.42724046585858,67.98788775543534,104.52498825815991,46.355092138933486,86.48112663960941,49.010902747188354,102.1262698198723,53.763887632487936
53,1.6950777885221309,108.31429180329174,90.66434135188439,44.00726660686578,59.675820418650716,94.48027516471697,16.351215995856055,115.10456529617221,46.83643122115287,99.54214912472227,64.96647035030995
54,1.458778565446791,102.58995562661045,89.00855503388783,46.17500490165698,46.406201166888316,92.18224835575111,16.69803422354335,96.32923629730645,69.1618969885949,87.9815670232492,74.28915239025449
55,1.0978497216631882,103.99812128083084,82.39913488088206,65.01932844823833,69.61167632944272,94.22063810704492,49.15433416478312,81.58654929728127,61.28432673851764,83.87478837980825,86.26483203026343
56,1.7959951155420617,105.05186132899736,112.51896431620116,44.838009990729724,64.18759578545787,111.73772852758451,35.18463543068086,113.46171591651138,57.50402171358034,95.81080498125837,52.49239390869553
57,0.8940462505749582,99.63242151591302,71.74809723241201,74.90318909383933,68.64815993436527,95.28770369692847,71.28720544582416,78.48792241103487,73.46314884615249,85.57659411887789,79.03251843324672
58,1.1917757037733339,95.34054412814491,70.945414836701,58.8561210741014,44.04635303186565,101.00137353230942,65.82196024244804,90.33734994956316,78.98856230099318,98.69983657883797,57.0248617685692
59,1.7352873104839746,116.68615581178553,99.04278671091818,30.647756053484,35.40339737354912,118.91728738764002,24.098450930303766,100.2332763475449,75.81419736713154,85.7917447182731,21.78717660689509
60,2.0704984813112572,87.07111956206197,33.86622372682844,58.598618577092175,43.130554740103435,98.73138952580078,18.98328189135288,110.3234031064034,96.29157850423648,119.18025196464664,65.95498116858587
61,1.1378201291354744,111.77931913095642,63.49616320671134,45.4863111710761,67.61738820394145,83.7115036268609,57.334263405451196,87.81070246934652,62.11835058889743,79.56244778444254,78.79733894973577
62,1.1987555428807577,97.93809377704092,79.30556553161853,44.592365658862434,64.777708673573,109.8102084587087,52.67616238636507,98.52746127733342,54.780367344659474,99.70688752245077,65.219427226019
63,1.159779586765311,97.99026141233897,92.07632294797953,54.56341837148297,57.74138039714065,94.88261073484398,53.59399127856497,86.55127953042577,42.787001672743926,91.58300870812687,81.39005909570663
64,1.558245215156553,113.65656786288781,100.15169472160113,31.031864042261997,60.380467130587725,108.08287273369464,28.0249157870536,100.36543789896824,45.906150437267854,90.93899481734748,63.77746927147198
65,1.0204184518627222,94.59251170109687,74.66722456330815,62.11275198498877,64.19683075316293,81.28310169529814,55.1042093462958,75.15499494623009,73.15799774712336,101.11131711828949,71.94526408309103
66,1.8377095757347848,101.5716454780942,96.10225255252098,45.54789197505191,69.92957153179843,92.57993156368401,33.94614126177905,105.54791839537332,42.99383025271014,108.31597230462016,20.955205979947912
67,1.6259014708468613,120.0,65.4113091441045,44.93486937504879,17.72278509041201,105.81013274655638,42.39840011406445,93.40466611955529,97.72568477509449,99.65326153834941,51.542731916921454
68,1.6091987098380587,112.04655983803063,107.16024830844614,11.733622846095521,59.129338707948705,101.4805679844409,61.60594364162023,107.05738921618791,52.549603935977736,90.43208103236488,83.17733353994223
69,1.477910291994145,118.59857514314285,96.6093196307638,50.034856345329665,57.11501254035107,101.32095360013346,21.554378918010123,102.530446180454,61.29536862903398,97.11501284708572,35.546913232614045
70,1.1428774548267946,100.57459355708063,87.56281650071136,43.709319404748804,70.25182036123859,95.56226786478037,60.1061631638045,88.82590476381738,37.71116300947805,91.04934895699323,74.59867924460094
71,1.3564184809472577,116.75985472729909,85.09573400809519,38.20154727191918,55.06034023545346,92.07639047730548,42.13567321237428,87.7216311322807,58.75648705724416,98.08357212503827,77.72783151822878
72,1.9982434799832567,112.95748651029692,112.19554925489454,43.20977955705247,72.02896042655725,115.90923239623588,62.09508905661081,100.07355480555684,107.02755702559267,68.76360876714587,34.10779701968485
73,1.4906003408815125,101.1590228322467,90.24984602525659,28.029921705756223,52.73498673628497,107.15058093502303,39.84008575551008,94.48963374663268,62.420834030626644,79.28423224786835,55.736892114339625
74,1.786388705253001,112.11808841959935,98.84788883589546,24.485014373213808,54.31686992058874,105.34132572104032,9.470349295072818,94.90445414927353,30.969860024465717,100.9609052026907,81.64790410269198
75,1.811560345334504,116.71409028477991,107.98392914456254,16.417139581173522,51.210141914652446,111.56094124354034,41.640115206174045,109.87234616216699,61.03842828532798,94.39884178396908,64.27602250203884
76,1.2171182477706692,104.8302245539609,84.98852120889224,49.36182557003053,56.94736743379122,108.7099747665049,38.38790965242265,86.38783094416823,64.76990624598875,78.39124265615507,74.5167601120597
77,1.7358833412013317,112.73431235965734,87.10589477371914,59.69729595422178,73.3551821200116,120.0,43.771631586248986,88.81908984026657,56.59385449431524,91.43510839502407,63.08172004127917
78,1.850311614661971,118.10189033972419,99.78720228745179,25.18666472347555,66.44181462762673,110.6257509774997,15.99326627431815,92.57430833472365,71.17447223309355,93.31152014526405,19.216654448149683
79,1.116489497840979,101.60593419806882,78.74337341773123,60.40962189363613,36.40034947645557,100.80839812302108,47.73631078998171,87.59504182605372,61.07563838783388,73.25741448152414,78.29332954953252
80,1.1910660891708282,115.45734257383442,73.86512690546529,69.05772980540465,59.14992002853707,99.71764097715156,59.713783340970814,88.10899246893946,63.61195220664583,82.95914964335732,73.32746151081858
81,1.2879078958998489,97.6692785230768,106.95956011999674,53.85515753096384,63.57628789932873,97.2486631649593,36.60366063258037,93.973883358324,60.31889871145799,88.61207390179025,51.724851213834874
82,1.402147670749582,103.06653696582264,96.05018175703066,49.93169952426307,78.19903912274722,102.90565000940771,31.39819851067224,97.7586581011822,64.6971175878703,108.63571209138695,52.13615751964589
83,1.41301492482222,107.5737541545859,89.68856140128428,55.554110279649194,53.28545902051521,104.13550025996896,22.110106528820953,103.45084891439117,61.37936417408712,98.12386470553403,38.64695347933096
84,2.0355531317378555,120.0,96.65779881269887,31.130201651297458,22.006220499499047,117.86372375059156,5.859773058788328,120.0,88.36237286418013,109.67248723389736,65.26356780375788
85,1.8574336707679697,111.64846159975193,79.49874797331626,24.688621093638154,49.937187393691865,97.7197930400758,22.29008938132082,120.0,59.62438049946601,95.91513577529626,76.71090318826627
86,1.9000291462619843,120.0,53.96928474188189,49.47843467112803,33.56311806733953,107.1604760945155,30.70553372059244,90.73739832036533,85.86913343477161,96.60826281566408,26.513244244030847
87,1.3196527057806442,120.0,98.4862977744596,29.804012880247523,57.26804164913922,95.49206107163148,24.07356427480102,88.7883295412355,78.90884206918724,88.96623105859334,88.62935111956446
88,1.2473247395088447,101.84141027622442,87.24410368759558,54.07349050964768,74.10760322385049,104.19034217699239,47.121793098255964,86.19009897186727,68.59666843215203,74.44902399354925,71.91311172724923
