,0,1,2,3,4,5,6,7,8,9,10
89,1.603605834613517,100.74824147665305,95.51899527639657,38.82901595160555,85.56753241427229,97.28092464401897,23.396513618986102,107.73112384669449,45.29787653192619,97.71790488263353,60.051276720458844
90,1.444834580261793,94.20170623890209,107.88583735387202,28.974191363006746,61.760236404113954,103.85791092986872,54.493000522323996,91.39570891011749,59.25209017051933,83.8242137895907,60.197047553109755
91,1.770729145486181,111.23338762613393,100.85291348704911,39.70921525611247,89.35778553815834,109.67880455194693,36.76899898111639,102.66989095739031,44.526749978080595,77.14650658125544,65.83577151948764
92,1.4168068757304557,113.5489712400857,91.22695419828935,41.138694915668424,55.802703825821304,100.80117733717913,38.06928060952814,107.6767802751515,47.3869687821696,104.83865007893813,76.46400247006208
93,1.3483331612039338,109.33389717241485,83.57418729037248,72.4622455408907,55.69757101717036,102.68858107666213,30.33938997369252,95.4611101397355,68.77564918707586,101.4379231565559,53.956181927632414
94,1.903644877400691,111.99199319108347,87.08090477253526,45.76508909216224,50.375882151769076,107.47586604084738,24.39072901888679,119.72906708575182,41.18278312446993,96.46059631286325,46.86124461181131
95,1.56724371304662,118.96645257468145,83.65314571612753,34.18056073474249,58.24672861718508,97.5449005296738,20.024525359930294,109.84802893291068,81.71103299862696,86.61628354295526,49.32858787449034
96,1.5190537463213458,106.59113843330807,92.34890128355808,23.547822114493496,40.78716646418801,84.01903134399222,10.503736967849344,81.80829401508197,54.462718096577106,61.07700368240906,91.97547790537723
97,1.7072609030771202,120.0,88.58761115933707,41.69813975858486,46.38549720166168,97.72640036769856,45.39833424698302,95.95155266826168,64.38810453814858,84.13089013095889,85.88784322199578
98,1.6313117756841726,105.83295463936724,85.518224461013,44.20593798764996,38.96086711282322,103.77720155936747,65.48580866277558,103.14494973037964,54.6274013067304,111.44869890585967,62.21669851621525
99,1.7546914933647373,119.19623035986044,58.01883603475299,25.223224217725107,63.09215477405583,107.49548491446158,43.11982160618068,101.34924463391715,53.59121592993889,106.9483828282274,75.81593479966155
100,1.8224555809315084,120.0,73.97164326325031,30.954861093083508,54.342245381113415,103.56880360892393,26.512261069345428,88.32347437360409,44.300612222619456,109.60153317525068,61.45317462486231
101,1.0166521730963822,101.03932853075584,72.58066348606114,58.4044269415672,44.66779510077222,97.25529951812852,66.83184728171356,77.6795045372798,71.57489082287476,88.45148993915157,70.72370710409976
102,1.8897941630811539,112.65724539240476,102.05467821452773,34.602509730770976,64.97783350943526,101.30568280110575,13.366444065815758,101.0951618520757,64.41825875302982,91.26066773271077,60.26185819200986
103,1.430296488548843,99.21558268464436,104.15279100952637,36.286662661419435,75.93992257766398,101.48952580233266,31.583245377868366,102.41104701992337,63.3360127093491,98.91615800425498,83.70741120058774
104,1.4953532907386058,117.25715004354079,87.30479983908369,45.03715580164065,61.488107283046354,107.9792152155507,37.971648164205355,105.0167525794439,66.89019690702415,87.9050633992384,54.47207967665126
105,1.3502345075070417,100.16872627436778,73.7160709596665,61.732218399407586,59.091912325356226,90.69745600505694,28.504343185114138,93.99277765422612,61.686079976624185,103.79279713054736,57.189244254955085
106,1.2559332869376212,97.71799811066944,80.86759244092953,76.18281812821182,42.60277365113177,93.37042283377244,49.77792043351418,96.67959013620165,69.24908947052597,91.395623052266,62.65268946442235
107,1.4085193181002302,103.05064022453986,78.86246210476098,47.84621775523971,49.75727760453126,107.0826863637414,55.1240912882225,84.73900012735206,61.86704746551221,84.8463380461365,65.76105862715725
108,1.536627963033618,115.4500219384702,86.30686656461374,46.958770389355166,48.58501390447052,100.27061046904669,32.71440679876913,93.1469990588872,61.82624429147814,111.39432281125313,55.05657740033824
109,1.7401697162719407,110.41213296386914,88.55641916432263,32.67558915856578,66.85625825335056,106.8452312967178,29.317001793241275,104.44780238567184,60.60007361786191,88.41849577362144,71.10705413483069
110,1.6515795306336545,112.69910013890596,65.57200322382256,66.6714677835364,40.09300258720686,90.21506339113766,75.85096756018288,68.70954045667118,70.38312237029851,103.61722606085345,64.4062361250275
111,1.653819999397828,112.01159204773704,93.3783001462606,21.408610582729022,35.27037791643844,114.13522487083154,41.7155817342888,88.83679744537284,56.5989965665792,93.55220069600809,52.55549503060683
112,1.5410388633744245,107.90031037088758,100.59722867007275,30.701205362764522,56.90957723537896,110.9495385713981,40.40077569520294,111.38639680581643,50.32591115667157,85.73231411906089,63.27986751948655
113,1.1509616053857306,102.82139191732944,95.16988515905865,32.45289904079341,76.51687385214115,95.44536668770496,50.011109893803,81.49937413689666,42.441495532202886,92.65169737215938,91.28542681955375
114,1.2506786271083938,92.82862701336322,96.9086832733416,42.81059414487854,78.07667371579132,93.948925233067,44.07761439401983,100.95076191223448,74.04087325241002,93.38161926997962,73.74951532115038
115,1.4963770445619198,114.83288808540358,97.35042878999822,50.43083918821096,55.23413880742154,114.60554061086452,26.81697840869831,99.0177537032102,59.50456281699118,102.14760869519935,51.76980132682598
116,1.5078984574509957,110.62303374212394,85.5842055139127,65.95729658213874,61.544532824691615,89.61945591901328,37.7933320120121,86.54699530577344,31.55357969418972,103.68023625217947,75.03195985721541
117,1.545355663695055,107.58460355092983,104.57134104920556,27.74734263281347,35.92592928956109,109.75819833744183,31.22289741597892,99.67279559867973,81.94082356355983,81.22381577034089,23.849524994749462
118,1.8921325545610959,113.11536618709258,93.52622357423941,42.138209364464025,77.39128280697358,114.82975782019454,22.39813464645991,110.47913380651306,56.449441114470815,81.16329457497028,72.59138266323754
119,1.6010886647813478,120.0,90.16343333481652,34.507984645342816,67.58788041667565,91.6845055740736,40.454625006057235,80.65733454639283,54.56008936391361,102.97469376202969,71.57858419636202
120,1.4232407148310533,103.26779447753731,96.40527797212849,55.88126827350163,77.69519629237504,96.88085157101673,28.191179215850006,105.31598063742909,60.12786896933736,84.91986364840409,79.96076827821277
121,1.2273410674143652,114.45386028657953,67.41916080462227,54.97102729298539,49.06080392161968,102.9974671905068,67.65241841095637,86.67661448399907,64.29114888861224,86.92152606613567,69.1026862448778
122,1.431763907937324,105.67382186160003,84.68899648242135,46.85509934770816,45.44305634256708,106.27980098327807,48.984063323201106,90.29375594826159,77.13367426409101,92.98718914821484,50.24679417228071
123,1.203216639581638,116.72770379576139,89.17605519277618,40.987370936383975,62.87021852067489,88.82233082350307,53.78495059510228,89.12490893932306,68.3490987125648,92.1466739044485,75.89043725564453
124,1.4855791676080243,88.07467880974141,89.47340077378448,58.91597878621456,74.61660686714889,112.74533122539209,53.019572600165446,99.64406447278279,58.88796319133868,87.08344548296867,64.63348582765568
125,1.3489398546002438,95.68678261716423,98.61104058354404,55.357187493471855,54.69837763037708,101.13268396789434,28.11085665897972,93.52254433860003,72.28960821922567,85.72459586413397,59.339951573229364
126,1.5126322501130383,112.2781661452474,85.83143810244785,14.163206082309758,59.009188619757914,103.65119514495034,43.189293961432234,105.98194304592789,38.21649107331334,96.78199637696174,86.29916516569985
127,1.7779698578086311,103.0955989266609,107.99993372096768,55.54883130208977,47.09844661556756,103.83950331537605,27.49892133240164,114.26163518563055,38.68395840575013,104.86089391684337,63.142319695831915
128,1.6063189139509428,111.37334680709874,73.40648202473858,32.31576778516373,63.399465674943265,102.63087038903683,32.86454493228063,113.74027720005785,63.354872111839896,92.03085221493107,79.51310671731778
129,1.3127348568473187,99.40225823794812,93.5853568857617,40.77428178691638,78.01353014472606,103.77954878068144,36.63736461896103,110.2748287430405,51.69526375826397,107.05438265360428,62.33154337765509
130,1.2608969593277304,104.0296955065203,81.8439823559282,54.4773276050428,48.860664508211514,103.91138946224478,39.59998103637407,100.3963432560378,67.97980745761889,84.64084092200318,63.185677321440124
131,1.5174329917803133,105.75000666091924,100.58243576680849,35.16161768660595,75.58461242881623,100.69629856723657,8.908227314284352,82.20484786772455,62.63521934124799,77.93459622121112,57.28055226512621
132,1.5260578673522573,112.73347790521197,94.08906818785752,36.531523287619,60.88194836528712,116.64843514992839,35.28120380166593,97.74852952722054,49.56064025784032,92.00739055565107,62.26919035029152
133,1.2425509317465904,90.23418990340792,80.60604083740267,65.24237098231848,62.12114658050689,104.20893520313662,44.159872131889756,93.23837960806456,83.78734680636255,103.65551148559372,37.326880599002926
134,1.356011269470922,102.90787888431214,86.95305045233333,65.07007927085037,55.76860614804532,103.3928395761112,73.60986670755959,75.44482812148664,54.71983025206748,99.94736356923183,62.53618815737685
135,1.6565891842428853,113.09422797760142,103.6504126820034,38.849103183069644,58.15716491778819,97.6411161893971,30.52557924878527,63.88883801279398,56.977184816263225,107.54720364677986,85.62692705138365
136,1.742654525605722,111.14709518234702,89.40803962103472,21.666242405308918,75.27314747037359,82.67262650558075,16.511420762207624,120.0,86.62807966494813,92.14894636610322,69.25322633430437
137,1.2228222371654314,104.19230938184812,85.63749808890199,37.50687301380735,60.10203975736425,91.09281576182276,59.727762043451285,79.43491783053682,63.8069235510565,105.12054372728271,69.52433026913766
138,1.3594300666569508,101.63017881719163,86.49482766037795,59.58955340903567,66.46464303622643,96.41218503952018,22.0127979348019,97.38394282953476,67.33183058942551,88.49998634761245,63.95497261694579
139,1.53899648644007,105.33220541282603,97.1879577645578,48.595871522960756,68.97172876141562,105.33184496653205,45.703217465743506,100.34617149826119,60.499648511850566,91.32528134163867,52.29823244429897
140,1.1601487642671133,102.51085108181961,91.78796449308187,58.81979975204073,61.53118252447009,98.2761568824771,61.57279465774366,89.56015071086524,57.536742246111466,77.46096250414894,70.89471480672839
141,1.3264954734050365,113.0486921799463,82.79982594670255,42.14306234641897,56.62779530806901,100.39230386893519,68.29131432943687,85.60014415808716,62.19097038806267,88.01942589644332,79.77250465934678
142,1.8223733432580365,120.0,97.34110164309234,44.53569566789804,65.85945869334157,98.6779944724067,14.434241539413643,108.20123518702349,101.09090633052527,94.76065558539078,44.61384333907567
143,1.3629378921161766,112.43070573453045,85.1732251968345,47.36722711389515,55.36296943783669,109.41329228363198,33.55449419961748,91.72391941102876,63.99615639918027,78.69710400354485,74.01685262410265
144,1.4274635773094304,102.38189848406746,87.06982503350345,62.79134247929364,57.18439575593194,100.86987654604104,28.949781761385047,107.13575382938966,67.37908002683555,93.61235993582427,31.611139901446503
145,1.425040762370067,91.1704545545252,96.49409572339594,57.81422847355985,46.78860379491961,88.48140291534033,32.996607134996765,95.71582998671728,53.34387346029562,94.71072224607853,61.91174257493748
146,1.544736346609018,111.84170060471281,99.75913564340222,52.83147956605352,67.5897001492358,112.90696521032406,39.41434660830654,102.88084179941353,85.07045025364374,79.38159158052005,67.26244158149764
147,2.0790182089815814,120.0,39.83409294517473,34.871833132616004,89.88043343987705,87.08908090686518,39.23686449608479,69.0583951100041,49.37004445383507,120.0,82.38214305566365
148,1.3799894564865363,91.59724694494471,75.78383451491051,58.88809267187931,48.73352004815709,89.60639227333303,33.30162192491081,97.44808473148271,75.25377424219646,96.58964666780702,63.39401047326039
149,1.3770961558497345,107.32023552859886,101.39861702271705,36.067823411586275,50.63969788096322,107.0949034848344,26.385319077647324,93.89346678925921,47.49949670178163,86.48105798203198,74.378067000512
150,1.4868217755755369,108.21601932376159,100.9294367470182,48.94303297763256,51.64038616954833,110.49449756781846,51.814753167624005,106.46021126484592,84.43284758686637,97.82513568186569,64.01779579296414
151,1.9040525888271236,120.0,21.363392462672884,64.8517300620412,5.144727280203733,108.63853614552826,44.56366328334969,68.74098712389245,49.97055350131687,113.73141703817166,54.60590944105499
152,1.5318422404756147,104.18487159113995,92.25164591393455,37.05774803886797,72.76621835341815,96.88091821900316,37.54343354341238,78.80354451267364,40.79367700769405,99.89819059369806,80.05351484330582
153,1.8107272158115517,116.43070187081649,88.51424116278771,42.83994773781778,82.46535390767602,101.0294689844867,31.535716608255264,104.94778192563535,42.03785365729968,100.18800594888555,71.95415190009155
154,1.7729531351352639,100.28950076587749,95.44617459375671,21.769216349503612,70.32887203746542,112.41651926464787,19.213304976427352,108.97930272714108,44.71447368783864,88.52137406501541,83.27087219095965
155,1.5647555215660733,117.82917403375716,95.7380714223837,26.945855874428116,78.95380548070618,99.16002403773109,7.163466060395441,104.68586671718273,65.68177638862268,78.87202404517983,67.19941409763675
156,1.3662503454346662,111.34004171242101,88.46488382604004,28.927196210839526,57.66335528749904,108.6226346467506,50.97588081787697,87.41425006724604,68.2532361705216,71.38925898114753,65.14233425239243
157,1.7806167937404687,106.64908359496897,76.83307994570683,62.165924598070305,43.926067426707405,113.75239975124899,21.86516861102519,112.46833852144788,68.96664146305501,87.28672621166538,56.236743820409195
158,1.456879577269419,102.63432147167242,98.15632388237263,38.06695080158816,81.35800042965491,107.88355085298572,32.976728180705464,97.4184815466461,46.77270164239495,90.35234684439895,80.7260919534604
159,1.5394585522214774,115.23606819587414,87.61521066406632,56.85418567723712,55.897135804261694,92.68099961958721,10.03700979552338,70.842903384506,64.9780788312023,104.27207108143222,69.51691947577964
160,1.9898471843208467,112.08564431000195,120.0,37.516894404336966,67.71017925227251,108.8633604060525,19.817769424131484,89.9830706210355,42.45043630658079,97.71269435203679,71.08134541428865
161,1.7736980536782985,105.7111324844083,80.6449576322088,42.00480891611279,51.92937481699653,116.8706925426687,11.954105029633451,99.54651601727817,87.68207360194012,106.40184241886782,74.09835056323017
162,1.5436342344824039,97.40602058954306,82.75149734281223,38.77827014803838,86.93099282263461,91.32219093020359,52.876200529510825,113.30581583744674,54.35580808934936,88.48480572619033,67.3129346021792
163,1.4154606857750933,106.64004865985416,90.79964653362146,56.52789499206921,90.96098825463964,103.77248330643737,48.64400297792985,89.00197968728567,59.05765277047639,74.82908949768668,71.58610475233354
164,1.5659768249416537,108.79942671305494,104.43767357079095,4.856227179135155,96.24116044318623,98.59110714821414,15.676358997992953,85.12092349007052,47.62753457905466,99.77143105447121,80.70794304847895
165,1.745737133540153,103.84412002806991,75.9615387105821,60.207581660280745,56.14536948895631,120.0,47.50786634225055,91.95754798416525,94.48488471773506,91.28790992203261,59.19929503651841
166,1.1624651237474433,90.47406976582856,74.95620338369727,71.38720783849912,59.86301407425381,90.34776297823291,43.25681880403486,101.47927810422101,63.95410478306398,85.25066922879687,70.04182577726463
167,1.5613679513360788,103.1728442428145,100.26450154848372,42.471530590359144,65.86116394770205,95.04985155611848,18.129526083689314,109.57630354458134,51.17717765879826,99.65451266363809,47.90945270435316
168,1.3655048313088947,109.55340702090868,89.25218287510718,48.45100197895734,59.74488465785476,115.5550320051257,34.74045504537126,99.18528816024067,76.61098538986515,91.92688330481556,67.3030459852431
169,1.704563569693754,120.0,76.41429519985837,29.395232885313195,40.989422066511764,114.70781376806545,12.807124241885454,97.33261736385046,61.526848047149954,90.0722800348778,85.62284295114677
170,1.4294891390523943,103.7098145220747,86.38778267566133,63.04935559130571,59.35082353246662,95.87988421886344,48.589328096077686,86.68611498148337,27.926462474962328,97.33838898732127,76.45759331448615
171,1.1395508992934864,91.33750190913503,67.54069962485677,58.38618049381241,54.137789032983,103.98063395119316,61.20368525372668,90.49662494254842,76.38458084034349,94.61453061870215,61.523976312607765
172,1.7037248057054764,113.33241382617796,94.05992952848253,39.58118099981856,86.36693918878952,108.65765827116194,42.54273580195261,96.80255577937517,49.596647200282206,81.0203411291104,73.97221546419182
173,1.9855151318349418,120.0,86.44190889381201,4.086911253118685,48.49619771395575,120.0,37.17602050054866,49.34609070619417,120.0,82.11855677068634,45.95158427063422
174,1.3811676546402993,105.54368589749089,84.32007969117748,59.36156774906644,54.04108469532296,106.85893551756405,29.23269183838228,77.8970294864438,70.07066861750585,88.63089268308845,61.905124250292744
175,1.782166037905197,120.0,66.49130107676811,28.5769096728682,55.75184223034198,95.89964018690124,37.81111664324385,102.45943119945204,52.41547355181947,77.751851399834,52.83876495317239
176,1.1419471677395603,100.05586965069514,68.75492688150749,60.780802891504095,57.54896515467731,93.06261240590214,33.042510834051456,101.87660407988663,75.01466763756099,90.5762533241958,61.16599313008873
177,1.5657433034362611,120.0,70.79733639753397,35.23211564002334,50.62065068864297,106.56975998388796,56.85994472407479,73.79486166810136,88.37793946506056,94.62306970019694,67.42255066404284
178,1.4873655581739924,101.32661429059324,69.4272263736137,48.82305756916485,46.37419164300507,104.07177609161369,84.28892646025673,93.2865465573669,61.0151254526865,115.23594654301507,61.37714014274219
