,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
45,51.22204462307626,61.548277730759494,61.28584670266766,82.47677248603816,84.7712742900013,84.52515077441481,52.283330810362315,71.88730258268004,114.06673066889374,100.07589719323252,95.40733384475942,94.37184899744383,41.079194880524994,39.21600744372813,37.78298697141732,95.2498295437248,100.48098067164084,60.44830760613405,51.74185001426394,61.33843830694491,54.22783743509421,98.51275642219724,36.17057806950174,60.3939087963388,48.64826307899347,67.66970164761536,110.45183110051558,95.71919162801417,110.94652567902087
46,49.9238676156728,66.3440519274802,56.6343755633455,80.49895732641676,81.45045777409686,88.05349400650917,61.42173398294628,65.6730618035324,96.16701547233575,97.7806077696185,93.57509328754595,97.77758996066999,43.75898448579268,36.29573636867474,56.64497265536243,85.34979177311783,104.43622209127399,58.00117499846756,60.149659636760774,68.98263609688911,66.2124511525406,78.8680642509502,25.47246315954633,60.925242978569656,57.24579222454486,81.20385352986919,107.25033660753685,93.65159143395584,104.25072006597732
47,35.31260163035838,60.784424198019195,65.83018487123408,77.96776031806584,100.57535130246289,85.72302266427049,51.51008815080007,72.296566864789,116.58011274589778,108.58368954439966,89.3581803266156,97.07687403012332,39.254835486097974,35.09697298010258,36.04933488676311,108.48883441675132,105.63590392878257,57.71104282758147,46.781492231723156,49.337325777124676,52.934519043733154,101.11088177430364,38.498731446443834,7.539562039296356,54.3492063065613,96.29178600231904,114.92153678762537,103.47083959050799,114.92833782724607
48,47.649373706031305,67.26307378410257,65.03410323835163,86.67465481515356,80.36504480527371,88.63073925129017,57.78552356932191,56.597486830475084,83.96310166536126,91.63222941154064,90.96336225422081,92.5805993459625,39.43309611387343,67.91598877972203,55.511622429319296,96.88062836756042,97.84692116374474,64.00907961444555,60.85016171768652,57.491812609119975,61.835826330878184,83.08557019656466,57.53628687908696,50.50020133643297,50.9458265811414,73.78234441952443,95.16928375006381,97.80066882069623,104.26538821305422
49,37.7336048907204,67.36245450577375,60.81871863297303,76.73073752000528,89.95289357257948,90.40240552457489,57.73399018147474,69.26519517189843,114.86107470888327,107.88196925715076,92.37113948093923,101.76840174189245,36.19503648328125,35.039517136642004,33.882861191211084,110.77764836308717,105.23207068166762,56.77269856057528,45.7439402479606,48.86319476491661,51.377440354771984,103.2330070270207,27.21646484639924,26.260186851468518,59.74396163003363,83.20264235417415,104.25538584266224,109.32135847526219,120.0
50,50.39880407891416,69.72592913362895,59.48021093198161,78.38458007918224,82.29741237150645,79.00374454928526,57.96575861235293,72.74356024314844,100.4630764311801,84.53036483032145,91.17547344829356,97.01051440926513,45.404682230015474,40.97755885932412,62.43832979160021,81.5968639549645,83.31728874337118,72.57890909330703,61.52423455772862,67.68444887370283,76.54280053923367,78.7554542376921,68.70825561511566,70.03928983684364,62.3262804165074,71.99273655653165,87.56689613387596,78.97550351164617,90.39103792947952
51,51.40776062013422,73.24986579262703,62.424028844669145,77.74218455555548,78.52766023561635,79.40606774500434,60.34790320006655,66.89452900632682,100.71039700354349,93.09615228096307,81.52638480334696,82.98852798526431,61.88458211124638,57.71512315948813,44.07883265614776,100.10848673953215,92.08866506148834,52.94573089555528,63.327370367731255,66.91175050013143,60.23984742357456,86.37814901198702,51.740871788111846,56.822762016388246,54.87820384627907,79.70250274881533,91.98788116276675,94.80682346804954,100.06095496958916
52,47.77527400355095,69.42755974867087,57.86069591964099,78.58470682435116,84.04498490467047,92.68916803958093,60.42850741356813,59.1891031459665,92.14403815199555,100.57029832509417,87.3318741431557,101.60118086476454,43.43223345185209,41.743765925537225,55.176609137600714,96.00722052629112,98.19182452725913,58.363166865986734,60.472015778843016,57.17216233591813,71.33185598637901,80.46175397932288,57.20705737179145,50.21123315120305,53.985753462629255,73.06018401762798,94.62471373871523,97.2422890527625,103.66876920527052
53,43.32321141219705,69.06037391264327,58.890874343260165,83.02458978956223,75.61925367905852,91.47153470871572,59.14095116919876,69.46921098536428,104.70036570483668,94.0332081525314,87.0774285825654,87.52758325327663,38.053603044450455,57.60738427862695,53.000426983712444,93.58783021620226,87.00129157530853,65.94908982888413,60.607265805449934,65.84711785870077,64.2548737500267,84.75253096542775,63.16827160662305,60.60393001555995,53.82391541572122,72.677344938413,89.77007288292245,91.1853301403603,98.77113500039995
54,26.269769363894834,70.78476443938959,66.74228880219816,87.54631652155932,82.25587508721655,92.84482946901274,53.52970563623694,70.02645068049185,113.27805633192044,95.08943116279472,90.90580387752,89.52242145538217,39.12928575319289,40.14257169532047,53.932429723869305,103.64485293474262,98.17157950331173,62.322924132083706,52.99715047083728,67.04353188096582,47.691740065598914,90.12822101245996,35.838572627746736,55.013417128392476,60.906511798540855,78.90223070527611,94.05430007089795,102.20162740301308,103.08334026613282
55,51.81127453129423,69.49475637286773,58.81619597334547,78.12470000295856,78.60312810891764,78.91159520862624,57.7865227157661,76.45182708622407,91.48366563893227,81.77998915681937,84.05468543063792,93.84036183753987,44.56574990636879,65.79939221637959,60.476155813322194,81.87709891332443,82.1328636999997,72.82825857377784,62.04254032601549,67.91556312014679,76.26146596922527,78.94220939751052,67.55096227519371,68.85957710894242,61.460447162568954,70.74005414420974,86.96584911362285,85.63409212037278,88.78901807508957
56,43.06773362037357,70.50225693805073,65.14265729190765,76.11047666072551,81.5259240534898,87.33885229996822,57.7087005695144,68.60339856597014,89.9180357284914,87.66167731952696,81.64520739049702,89.44862204566809,62.45767120058252,60.53010430119538,50.33868201403865,97.21755831755831,95.37970593600699,58.6414498428286,62.46653683472991,65.41645528435585,51.46136903088824,91.41692475363206,60.146166459128715,67.73774178353148,50.28958468720216,89.10924955283168,83.93826637314675,78.03763162627162,100.74135951788756
57,19.98300330210583,65.4218190869038,60.29003314947282,92.55508651114313,101.58024543301372,95.07028220069841,53.13848508618737,61.961045230474944,120.0,101.69841140008653,101.13581982291196,102.69390789797285,40.65236236627998,18.441499503401648,37.37799900934705,112.58531289354998,102.56990291245788,50.52853472927425,44.27823663879324,64.0577481367974,47.457957098192985,100.52230759093418,36.00484431005864,9.08286612537633,52.05119047827058,93.95902709150226,114.72356491098097,110.08366975024934,114.0948373335619
58,20.01369438192365,65.52229779078368,65.48358758660298,77.37521663420434,101.7362583892929,95.35774887548531,53.22009831831881,71.29109802338832,117.57695680826559,100.93334038055382,100.42819878629795,96.69468785380785,40.32841365362745,28.92192764912037,37.11647486832695,106.2191408439099,99.03208811813798,50.1880154498816,58.98221221325325,62.38389319035585,46.14984172420132,99.04480846026007,39.08987854332944,7.651515293287835,55.20755126103699,97.77894234855377,112.84500996982806,105.02258116966136,112.40452141430252
59,44.197323998916055,69.92807947448772,60.66078871726395,80.25687013859265,87.7140140844984,87.15376582718811,52.641697434099015,67.44746032495418,113.44779232833156,96.83491554655672,91.87008565387248,90.24025573628975,41.33337096408027,39.95744073609644,48.31613903477279,95.68214599610151,98.18100035099985,52.48501189347024,62.884697701591584,68.39497920911187,58.74486217784056,85.62730267088443,46.44510724159109,50.92879219162583,61.12941708451858,83.6322514388482,104.51039237305788,89.20210639253116,94.15193327782721
60,22.827811199427327,71.89287848852491,60.05019301498927,84.80079450105981,88.97882371485646,93.42938105257319,58.18786031574152,69.83225771282748,111.1375209853994,106.86102722662653,89.73741494965984,100.84305216525316,37.31766798300763,38.933482785114364,37.169833904939104,97.20825399843994,100.84276633345162,57.772906405744436,61.61267692814095,59.44981311480846,46.160937253752984,98.95264596566165,37.62443940721858,22.48173004011617,58.77777137843819,81.99097452042062,118.11655384385858,100.96273633019726,110.04579447975061
61,51.69042442784919,69.25415006772184,60.32811342937149,77.04840008531366,78.25975967752464,78.3193094382439,59.313916116313656,75.7859267576616,89.12257755477648,74.95567420686562,81.61674877565328,93.0135141692023,67.58538453981473,60.491854014687966,55.21424673899967,82.99122366321335,82.14313680988863,72.64458525053966,62.124574595571715,67.6881151295942,76.01584842063406,78.39251613055845,67.22547212085256,66.0314642412091,62.685645771587744,71.21980376696484,87.31613851002471,87.37626195561117,88.1452136337499
62,21.08004475361282,66.84094764681035,70.58181800154216,79.14331426216316,89.18094015193427,93.38712408376487,55.01296465511054,74.77284644506176,114.04797461599598,100.73823779510212,95.07789469518835,84.19515935843326,36.632511548000444,38.234862626007676,53.07335936127213,104.06729902764164,101.53934819469247,60.66649748871076,43.10784403383141,50.20652245015735,66.49734827290159,95.91514053206473,38.370828533888194,15.792217971823638,58.96821371747637,73.52690091876852,112.2659591690368,111.0758796890064,120.0
63,43.46820563934694,62.84065355285533,59.53922874451005,79.4126432287237,86.58792221251747,97.60209520467816,57.86795610295703,62.68129531441131,114.51581933348787,94.79171102458557,92.86529206600514,86.22529434527544,40.431420426241495,41.3729792158868,51.79748358851769,100.83502547262177,104.85214229795248,53.43814822494895,62.62658753074691,50.45451054174113,52.020905020262546,97.77268091172614,43.78036122704206,44.7206305624159,51.06113338880025,71.28165649671158,108.87795344674853,101.1692347108001,109.10903016748158
64,37.42166690540026,66.85707238063458,60.22004863411143,84.97168884100202,89.21794910493787,89.65506255723584,57.341792110013536,64.3147194666645,115.05523021836677,108.06432763015304,91.74465541113483,101.84068662302721,36.25621879214434,35.098746212453484,33.94013511272028,105.24062050923304,101.26736538294328,55.18224421994398,60.322271442470026,48.727944566661705,50.26393001958265,100.99562385916533,36.21282571323247,25.587311852955537,66.42638539817375,81.0707086338621,105.56723725999895,98.21033789308723,116.92519324869
65,35.307169733450024,60.817951794769144,65.82005866242564,77.95576706872511,100.52332713524761,85.71368340090663,51.502164704900956,72.35987749957492,115.22672461702709,105.5633974543996,92.3798315664146,99.76597199826168,38.80405556505878,34.689529330651844,35.57048946818638,109.05690704209023,106.18903795033869,58.01323119365953,46.93465125905417,48.886905989253584,51.27894483216831,101.64032173343544,38.41816815462346,7.59151999465774,54.23547396257557,95.99180605515352,115.30583328101275,103.25431423677196,115.20288431520503
66,31.508801652671718,63.752360383533095,63.46679932175077,87.43426459222552,88.66916045637333,91.37490157838137,54.78711305927591,69.00659895578826,109.477049846069,93.12502264081157,93.08388903129739,98.65741460406451,46.53759768942148,44.82734778060153,36.2916784077345,105.82551951921832,106.94702672918254,70.48799923876507,45.09553925684957,53.95082355383261,47.38157580008091,92.311515902071,39.68791795077738,20.241930712423052,59.391044700188075,87.07556942054927,102.7968929131504,100.8066443029118,120.0
67,37.93092065648394,67.7215928518069,68.6747646843651,65.90397158683112,90.12224012118298,90.20142350586944,59.81769133318765,69.62739526027285,112.08994755974086,90.57247142697878,89.75806842033987,98.88949316753126,38.45731732535655,59.391516274903964,32.84118582514872,106.7722702499724,101.42720355427925,54.71997287450842,43.92507076669503,51.315200059756606,64.33986261875856,99.50041987602975,28.85761158976474,34.824895697663315,54.94046665727072,88.21974308013489,110.54196229260232,92.61532068256405,120.0
68,48.81840697382705,67.46096915287487,63.49083202254846,74.35979356790781,83.78887577232224,89.72303631707288,57.67690460801483,64.68118158543184,104.98242820715808,83.06417959005843,95.5811298415627,97.65320102377753,42.23295426547223,43.98040386324744,54.50570320872362,95.45092163499858,101.19794185718008,72.57238454712578,42.18776789799087,67.70533451268749,64.47173920251454,78.41391034750262,65.54364649376839,65.03103130309964,62.122341265876486,72.50110190639249,85.90480031003928,77.57963669350285,101.31744202732087
69,41.53359543377787,71.65685588055106,64.90184404677501,75.69423869806967,81.49537901455456,91.67753322786928,53.27611223905276,69.76444145934978,112.01873217255327,95.86040431757314,91.52764583897371,94.37597426262421,39.039756904885564,40.45518880573528,48.72229769765484,98.41657435411554,103.78277280314636,58.9912813227058,43.425381226341045,75.6856001988279,49.149434477326366,92.54895561753688,40.7789720871847,14.314057254528898,64.83327867257533,93.10838567853011,106.66150283871062,104.40864764740085,105.89515582106942
70,49.86317373937433,70.31758813137779,57.94658359616255,85.5203675418515,84.06422051923876,82.64323049523509,60.440262206656726,59.20457377010323,93.47475618866129,93.7397525545862,96.01651694396415,97.6888383872335,42.433513801249376,40.1470070663139,58.499615057991655,95.5901047277835,99.90452164318403,59.10860726967203,59.528803909365486,58.51520574327872,65.33243423670869,84.02032247000756,58.40352553298204,51.28941810571011,55.32591740531148,74.8944582615261,96.45895794269931,92.84265798504622,100.78506476672474
71,46.29342285414951,69.9459344315795,61.11654937775827,78.10335829146457,81.28180564452721,81.33025265948694,60.087106430407744,71.84157031062622,86.89124151936888,90.650333606185,77.91596611189007,86.51133281615546,65.80744932350065,59.854939938341126,54.36873668455881,89.41996735219041,100.83719456347288,53.53137044258366,59.3808490773396,64.60217461779851,79.39513610109192,74.833307845523,57.310167840401405,70.7079844112644,49.808775388653615,71.14188787432919,94.44350437534536,85.585230348377,101.00244976162904
72,49.61338356241328,65.93144827444036,59.843861752637174,79.99832218439855,80.72533309238463,87.58327702787022,61.03974296670406,65.2646311391517,96.33558249398398,97.95200318774312,93.73911704037288,97.94898008900721,43.835687725972186,36.35935760250576,55.829271860414785,107.65021562227064,92.01099750691573,54.71028566627784,57.20442351713139,47.16548658502074,62.97034963640039,100.28824146598332,23.286555813746958,59.16234899725431,55.58936448401411,78.85419060447433,104.0946117343808,107.77874065960042,101.23418770652907
73,49.496386318146286,68.09593636886432,62.561068922244814,78.99616239497924,80.0031670097865,82.01946129518792,55.22109945313022,73.60671823766073,110.33310977362217,82.8692773733121,98.0133878749191,90.96677702938923,41.43002294926526,39.94040496527041,58.44702003422172,96.85041598801874,97.6670303242883,62.77063862993689,52.6619159339601,61.77168741293812,55.148589752929986,95.12972195792781,44.423032256477605,51.26052745696649,51.34735619345522,90.92207584261575,92.02245338301844,92.49585799105547,107.52869687641098
74,50.04548788917395,70.9640969241937,58.53904321819979,73.0574332213491,94.4443586437591,85.25333092824086,50.166390677454594,67.52985849762891,110.61974014396286,90.45296285639223,90.40986600975147,90.99687787107017,42.35600511755129,61.80954888756475,35.35499911370726,97.80624582305312,103.04397888589142,51.45827053696987,52.427203067485614,68.08608910471969,50.32712398040268,98.85108860147763,42.553423356721225,51.417132472908186,55.06130901431889,82.419004137076,87.37485779004139,107.68407414181846,103.49019908711578
75,21.080871799195837,64.5816140306276,61.93277185083939,89.26533107802001,88.35147362652121,100.87792862871991,59.499910227725856,64.41009875835013,113.94750610169676,111.25253242857379,95.72324912866526,85.79737987916315,39.65248974010291,38.177121738558654,37.449720983239516,98.58996904035384,107.26047528645174,51.90901139315227,59.495085754014355,50.17466205338395,57.388459417090374,97.18233705555348,37.55473048821436,44.99662551335096,53.679896149438655,71.57255338918925,109.39071949532627,101.53467292299369,111.27080204148682
76,52.87884351926496,69.33384353920334,61.681416935626814,71.33009553553532,87.3013091221796,81.12788115743113,55.57633293703446,70.77027725372443,89.20036151819426,93.50522148788464,90.45982522996654,82.52838027479416,67.56051731005361,41.75917847654568,56.986515702561086,95.41354964971653,80.30815381383061,66.61968890111714,66.25143722089379,63.43981144983756,73.51415766297823,76.45320130162612,61.01935253659726,46.68400788846547,63.86040995295812,71.3172026151403,88.10471909623803,95.88502637455842,103.12928153604241
77,35.06836359215108,68.63768516571366,56.835952235689454,74.63490981508257,98.96163920387885,90.82141904489772,55.24796797666978,69.79206296591694,114.04457300705586,106.66499200009024,93.62484740163747,100.72996930405957,38.815334597840376,34.56914233662432,33.55114135269223,109.06912724658925,106.28402681541779,57.506114751895524,44.948736228924986,44.27835464698314,58.16024281474593,101.7533974954434,37.1910151007412,8.814057615543451,53.15556607998469,90.6297279249312,114.58130728888203,106.76179667893683,118.86652931098058
78,52.21209251484906,70.03237580742115,59.27120483548344,78.71511506937904,79.2120438646371,80.21248647083127,58.233565907062015,72.11111553033695,92.34243219376559,82.54766630499675,84.84371538610299,89.82118338840931,44.984093172823655,66.41705786159768,61.04385169230399,81.86537843037142,82.17581071070876,72.81783340759047,62.033659105919725,67.90584119288803,76.25504806524062,78.94642908728098,67.25077618686333,68.58874958240597,61.18732638679664,72.32897097782114,86.99617614948659,85.25354738384314,88.39445333278326
79,21.435211981948477,65.61478253939866,63.071278713872836,77.4491019365668,89.83966402593295,102.26698659371114,60.37876102399974,69.94421318456938,114.85091347182022,112.13457330142248,92.1960808204509,86.57700862138701,39.96686565494726,38.47980052749092,37.79475760248129,113.34204241175755,107.60081200266144,52.93348346694583,46.94453965160759,49.96676588911006,52.51362126414038,98.69873531377715,27.502321656830443,44.93141192497205,51.41020136645975,71.6176277138586,105.26046163770691,110.2634968167616,119.01447888341069
80,29.030953285662626,63.42748080059641,56.793491811629515,96.14925563850515,98.81530090347051,88.37476645807558,52.835719897454446,64.57303120460575,117.31876447400045,92.25669515041365,97.59524923446597,103.3913425008806,39.12306879736696,35.49828841998078,36.8165914228916,116.47301971756355,100.22497927332236,58.44895490275514,47.93689354198614,51.58583724518845,45.68522539123004,101.64508992795436,23.13338302059644,50.092966525441966,49.76593749465615,89.2524087099822,112.69556563517314,92.27560497261604,112.78413364153408
81,49.32889199726561,70.16735877831967,59.899675453025736,74.4878335806886,97.07240722316044,76.24298276145089,57.12216257488576,65.67868763120335,120.0,96.98788384606553,92.71700664846483,94.00380383741658,41.6187406151803,38.08750533843966,38.58505971443313,104.29620787814983,104.29143887945791,49.194814401304605,59.188019817899864,51.87345717325555,56.061088588356334,97.09497326157583,47.492054733893255,51.22692691068439,62.925117349050495,91.89634406779183,95.44000121695262,87.99647236151161,93.02308336011573
82,26.26236053396243,70.88736153570757,66.72346555863689,87.50876597168018,82.23267656647506,92.86405990379377,53.514608720847356,70.00670120889676,107.57839100577455,96.73426109864221,90.99100520707323,89.60632621181665,40.0789017087847,43.028136954450844,53.982977813457744,101.99579963735546,96.60960934940962,61.31668603179557,52.363739385750335,65.97682809214962,47.00083730081937,96.73650020272004,35.76478870849352,54.90015632502828,61.39663686556545,78.73978796851517,94.33630009549576,101.9912162155426,102.8711138213592
83,53.609797116950396,67.99921079885553,57.191937822908464,79.49188571520558,80.44670094895048,82.64267515215421,61.9826753796986,66.6351170652768,97.38988467267156,82.26071584127041,88.4582018318789,90.90459785034638,41.51851352308083,64.07319124586991,57.39489503488203,84.78823625010982,97.1104222072957,62.41503919791845,59.902681384674295,68.44073674746396,54.85710413499966,94.48578007753811,37.863428332689075,62.69552116794977,56.257001368013306,91.41666184425625,92.56132714234002,86.67570802060727,102.53035212414427
84,21.994790907538263,68.76768311390086,69.06333138210557,78.97267866975912,107.48065442952152,92.72008231086085,40.1608069182203,70.83997226809346,115.99757856406657,95.45541850803325,89.67906369298676,102.647230713785,40.667401490671146,39.83951388923637,37.71379314122094,108.95751747214598,99.65043106565699,56.42860233031543,45.81337409294948,62.78848520172592,50.701548130588016,97.66004170661823,44.559428077134164,45.57457440929296,50.799539410625094,85.95659455966195,98.00364823283591,94.93400760447865,110.17220770597119
85,21.174427192374672,67.18309088980206,62.20762503890257,85.42152889964137,88.75537891681101,101.02278734801914,59.729639647377525,64.50552206707162,118.2128403919142,98.04740588155897,96.01413054046921,89.00898598559951,41.732549588702845,39.606184927602456,39.37790268415282,108.13040253088576,98.63636590931664,51.63392537122812,61.841374771339865,50.03769780585537,51.59073519424586,100.12949841712842,37.22798339866217,44.46152791376417,50.84176023086396,70.86866442199556,108.2471357287725,100.58307981213312,117.76984849380852
86,52.50093162512706,66.58108680778997,57.03475172291075,77.15395104882415,84.49157691332016,88.76344161532113,55.8177661182644,67.65649414844225,98.21403189662911,92.61827846008684,84.53544407070338,90.75370633900282,39.66205793848598,60.772370548827666,55.44411074626426,99.11858667220471,107.96378833901734,57.98763179460738,59.8352014415457,53.312518630185956,70.69135570445235,73.09091741798653,39.262768665480515,65.59541265089848,58.92541588294649,77.18722829460825,101.29480527475307,90.50254200913854,97.23182722217467
87,43.77365313836234,68.37761179019799,67.32842070358726,77.51758744549252,78.2424979198149,84.79040462828667,59.146910633516356,70.82291374074202,92.98033306389631,93.7751968630935,87.50103599246536,94.53679213403618,38.037280464579496,60.401430939195315,54.76793054273387,85.35481503704588,98.91258807315546,59.64405764335234,63.590782595070436,69.03188607155751,66.59316454716028,78.87270603265813,62.64027661165524,57.72957001207387,46.48478557407164,77.46515773881353,96.37695566187482,89.34112581359902,99.96212858791193
88,27.732100714421385,66.45822585279723,60.00232872514185,75.50862511264731,101.38591086493075,93.72466838621783,56.85271494633885,68.33542539750471,115.89916630537317,108.47619792820792,86.69828069591016,102.47806059510415,39.24928822693197,35.12951361443656,34.069492634036116,110.10995503746454,107.47694166666786,56.522125072713735,45.44369371856837,48.64753087275126,51.02237854215399,102.7773750896803,24.245909977359812,10.591417104534234,51.158949591142765,96.09272514519722,120.0,112.69583650741085,115.21516167435514
89,49.24667701813401,67.74008169003947,57.5613611824175,76.0898604186261,85.37458466238708,89.31367970901883,56.366010146200296,68.30774517317668,98.09360042147341,97.2340335568477,92.58351219732924,94.76750423517475,41.286685224841186,40.133907053610415,57.900757310723264,105.61210844502652,101.67019719356333,56.04703927203279,60.679095800583106,51.646305395010295,68.51406857532801,77.83118531845592,44.81445315927669,52.115883795872186,50.05256052751922,74.64172910670288,97.89668099277034,93.98280411764581,116.4958883002129
90,35.67579490365771,64.79147555573212,58.42442841041688,77.06522915807437,97.73382757470122,90.35339218795535,54.90725270553197,71.04859950393042,114.11464874534477,106.81142204213032,93.41266310190679,100.75852140867224,38.83914676681413,34.59892147461161,33.46467646052025,108.14867528784912,107.88877279866311,54.09490781239541,44.56341005957142,48.89137944719987,57.630213805755844,100.7826407885652,37.76538309303147,8.888308883767534,53.60335850054338,91.39273241440767,115.54503542607729,107.35539970775817,115.44978197441446
