,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69
16,65.08858322131094,57.61473057063937,55.9721546283557,92.75412672996534,65.74418168766628,67.44172839463366,77.38449476742875,62.03708025608971,38.9944061409147,101.43998078363241,115.05606932263687,77.39941694001014,111.07304655671618,76.78507248209198,51.32039752072617,13.199520061733345,90.68159872903585,65.51249261809427,85.89713853412675,98.60378005419156,106.42507248500677,91.07986216216626,91.63093863064864,49.62807614332781,72.69587114959208,41.494303535599855,59.045875893658604,43.2115975775395,96.38668145332429,76.11260929275103,102.2608030948998,83.08556800514931,96.94274057633609,115.49710259657161,47.454237382936974,32.38005232263505,83.32229687983865,69.01315507412117,77.30815427284124,63.02500147105532,31.119398167034984,84.79984798854035,71.37921262791258,37.59299814395298,113.57569120687884,101.09476781832078,70.43808404735947,45.28805688198651,52.67708208713113,106.41987143217,36.16146027479141,46.40107336239362,104.73921635625497,107.3672826673476,76.9459569379247,62.958739365546144,93.31365162751351,57.59456586708928,51.30910165572202,112.80338659051844,108.33276510411314,57.68778978949751,57.27471477332721,73.237480969063,30.255327337826888,31.464786655371462,69.1455369171132,113.1337571069713,100.02905240544959,69.4593438348774
17,79.72033373230326,41.76097597526828,94.25770250745232,62.0451910670592,37.41602535028133,80.63702812116777,86.16274324646778,68.72289950111681,78.13557073609424,86.51372314338028,97.85834601480995,97.58550654263676,77.18395406196196,30.815927620342418,89.4762837723635,84.91819539286467,75.50191717436492,72.9710629166483,43.19790084983249,85.11871227358368,94.61994316610728,61.70830745520955,100.5030753235536,68.595766953952,59.76676999679649,49.74985709705423,77.05628000732685,60.096383726646835,87.52628175573551,102.09820938793031,84.63138391417776,98.99969950466351,64.64804171084613,83.8617251837898,52.68199587900136,77.95596027676957,67.76667414070978,38.229417001064185,101.8376859233098,65.66654159535547,76.08916349776143,32.981630778356134,52.67952149316806,61.90102084674096,111.81988894829709,106.00788805717833,68.52088637849796,44.40514151227827,46.19966439586978,108.8561953487252,88.93796647211738,61.114027189578955,72.64677998556746,69.88607069899211,83.95415439687083,62.30878002786795,65.00775238172027,95.27276625221667,93.91986525261093,80.58553161790074,82.859098493086,64.04620597459741,59.744577915200054,100.25043640406231,31.95396833454799,81.45022410535533,70.08447069311453,80.9262934591557,58.91588067677561,60.674148411788465
18,53.816958684538875,42.0889799301595,82.77323771093714,50.08098921791917,50.39165918747861,113.36610040640565,89.48207486256103,70.98715987423235,62.00125415090251,81.84743901510441,111.66205573549364,97.30366384026188,82.19842738400517,74.93899641915827,83.90142617302419,23.09836987605194,87.71181130564085,68.2789281604201,59.361495732221236,84.70897233348346,99.81999463497577,81.11446092921886,107.54513907984403,92.19212618031682,49.73971843086128,52.09541511359856,29.493145631184696,45.0012059742458,93.9940800760731,96.02076109049602,95.42729150859701,67.90475694732142,99.65190440326664,97.30682146719333,76.32384045812701,74.42971195810917,80.69294485282151,36.2466218503501,45.90070888058288,77.099350532816,80.25204569862896,32.217175987855136,93.07390953280948,35.32469373458968,102.22307383594391,97.81201914027939,69.0970820698935,36.502051451803105,51.091897652120274,110.39724115078741,88.41283315739348,35.3165637665265,92.15893445278519,56.063487944647456,106.05699042393657,51.10354161287089,85.17681629894305,109.29053228221022,96.1056573043916,85.1759766668428,59.10912365462263,58.03835218011886,54.261129516553936,34.129755571272746,29.60787989039293,84.69398662994779,64.12166604477467,88.71837399772411,92.40338344331647,96.06382490601739
19,98.79589549019151,1.399052129121637,58.8675764545156,55.72328047563654,73.41828124712482,83.51122442653934,110.28468977687058,22.39016398877742,88.50496333469106,87.38807861657313,119.99999999999999,104.70917687841084,83.00761718154757,21.550341827472046,64.85955663153666,51.34458389163107,102.97096276723263,69.21789723276622,67.57853252277395,104.4781251265874,44.46917183103077,111.14809238563201,82.5846280942128,51.683675482959416,111.36395603749413,37.75428705419964,72.99618911447122,45.842814183606556,84.49058156930694,95.60347571266864,74.30328224397077,96.44464013845963,101.31520615198741,119.99999999999997,48.939141680409946,92.10273934900098,52.162431638749,47.442816248518895,62.28284163949089,65.0700294438303,35.69389023522084,93.24661903789362,47.32551324657112,30.10085099431424,118.58239014198962,117.73903708903046,67.31169925498013,34.70869907382042,91.25284980078256,98.86431575724734,83.96792808028259,37.16515745565307,50.63769310564673,87.08874788068097,92.31460884588626,37.13808030109295,68.67264843835153,48.71511712265232,90.66910376885915,104.5246911080134,91.42082197445612,102.85953728657452,50.39014088311262,105.80122238214369,74.36468460383898,1.5692439997498582,52.51691395317544,99.56486704833553,97.72349855164791,62.06942857799603
20,58.28784082091649,4.391375737876356,67.86020363173489,98.79672384355527,37.56213491830677,95.10172104761021,120.0,49.30317292449335,117.5803843087924,102.00694992219347,53.002523734103676,65.06604040915003,119.04092870126712,43.424479971334776,53.75434336220248,54.79316754271878,32.782899701311386,71.10580258134429,114.39543709077844,111.7438697503098,59.083529563503205,97.48210757460765,89.2523334312135,55.26517701621267,120.0,82.929585729255,7.987266685207997,61.93277015805023,88.00912627608618,84.13426442650119,105.13963489969014,93.55465593156367,65.2295483081086,97.22737559388429,33.09812376042039,55.85403958761816,89.31006379107264,41.58072514676129,114.54843893941745,56.38123318082578,92.53462012338687,99.95273200919513,83.71389057567232,85.58675505255306,36.1773636616362,41.09961022483439,70.935028352722,36.69737284525937,26.585793089694953,45.544102777110396,101.09083889005316,72.09751183562666,113.16602911912467,66.55117302165155,114.26717842147923,51.51425343016097,70.89582012575264,42.99327230159749,87.54326936831713,120.0,120.0,51.053384774171725,53.89305811994437,65.02819769559879,38.79937407223211,13.796555166784588,66.53403445548591,119.99999999999997,93.89683655134425,92.05194393860998
21,59.31732228569526,22.982884703957165,94.70113938105676,86.36168702096299,83.82271754169746,63.09817397194784,71.71607509468257,36.12331234820147,89.87781178111139,80.24317434930092,117.59038251222415,78.1884034893224,103.97691551983966,28.173273957631405,80.23980982239817,56.941543497126695,38.7886979730525,67.64224932322959,91.30828377644825,118.90614165011336,101.55904944296267,96.04261144312241,72.50679027924133,93.47535367927459,69.8272417036087,39.73254315919238,38.85641029259791,50.47921301435398,106.9214133025516,85.51203887469812,89.15246266055107,97.81085188918064,68.12402025866466,107.67610414668871,38.80777914390419,34.36697221696709,51.82971894761919,43.14829552314545,116.4110826092204,95.760047412455,73.74995324271124,95.02136695682987,66.10507619351363,26.963374637774688,104.88900269544122,84.64788944005639,58.62333683367299,37.95526226342548,71.79410085460498,98.62958365961636,27.430508455541556,74.24033060622816,95.11804493741604,80.49508007753337,90.33708914563404,59.520968294144915,73.57108109138365,58.17480676455766,58.85051962342023,114.63642109870723,107.41855588696603,71.82764724082027,37.26834449168842,62.55617013043789,65.50058166116891,46.13610887241536,59.72437934819232,100.68581442052398,101.32607146593226,70.80252960964083
22,65.21051717581942,56.94886913569369,56.07701028534533,92.79872565363452,65.86734381015164,67.56807062294862,77.52946331640683,62.08938666723281,38.89139000182497,101.46734314297206,115.15307856358851,77.23210410253094,111.16669752185072,78.04099914986479,40.91024651789533,16.60225566159828,92.87151646285673,66.05629445687714,87.30210571698049,100.21658203392721,106.96728373240597,95.07709384426725,92.10218697787286,49.789589770670545,73.29700456546723,41.705707460959346,53.06113364835684,45.995181096312315,102.62936948229543,80.95187251440692,108.88394108126825,88.46678118673587,71.07285463898117,79.39609516248363,48.8333954122856,32.43049693427969,86.1933197593256,71.08099049164305,79.73721275825041,90.328489481732,30.202402653572207,82.30105030195173,69.27588089305796,36.48524501676891,110.22895555614036,103.21838996134588,78.28807561716303,44.07114418905197,51.05300120700334,103.56031636970097,25.886530384937576,68.35752220464387,101.92482133453697,104.99728184868887,76.14938246143636,63.011413994938465,93.391722790727,57.07732144474845,51.3520295786983,112.90611546073703,108.52534226797644,57.73605446217434,23.087681009651114,80.84167327894217,60.957286567723436,33.245838612268514,77.66545516655124,114.17243080289889,106.09995279573629,47.929681766228406
23,65.18377367368824,52.774893919920764,64.5592166883032,61.519252307185326,56.417830033111684,119.99999999999997,61.545033377790794,70.58869194299749,69.18042894611727,80.90779305938706,111.03526987132913,96.74910007678511,77.53871610338392,70.99428212145125,91.21305034708203,21.882494640758647,83.09474872583444,78.32868236202614,56.23676558987437,80.24997621297317,90.50882019396431,87.93123693758751,104.81101140479717,48.227518384099426,105.89112471488244,45.501918248600674,29.128370116068467,50.58905702145357,89.45253375856701,101.14281730048496,89.94247039537366,71.52701507212443,95.34610645199636,101.05775489369208,79.27360322141088,77.30627046850574,81.40570889832712,37.64748080591658,47.67467886232873,63.63450284981881,84.54000076893209,34.0453654640095,50.97529103595636,25.196447889852955,107.68496510539346,115.46918581451834,92.08874392133737,38.40006602643433,78.75203880828029,109.6244912271391,89.15732376650367,31.963358418276957,87.69013391876013,57.98527963582699,82.42730819877852,63.288099067880026,105.7216668218321,53.00271233813844,64.82620798794241,119.99999999999997,73.36638475911236,63.794929025094625,57.17941939163815,96.94629488766246,31.13529831411132,0.8564162515414704,67.27813027478639,92.90168812079372,96.76045584624124,100.94229691322525
24,61.62824742373962,43.611100085626056,87.61691978205518,57.82430445486334,53.3404525763837,119.99999999999999,57.97897567733208,70.60923184351797,69.2005590702123,80.83257980692619,111.06757891877915,96.7856295630546,77.50442079750977,73.23835928701234,95.27729659502722,22.574184239997546,85.72131276200122,65.97390921947884,56.428318819112974,82.78661907736999,95.81424777910523,93.08557227246959,110.12082946080727,88.54187587636379,47.82200751966824,48.29007155214102,28.32539553944478,81.36688946413416,83.29614001706005,94.18186291200794,83.75235773369938,66.6043097060897,88.79844016700876,97.79368587303009,76.71314150619217,74.80935172333267,78.6008354687348,36.43150311144052,46.13483224186667,77.51665007540306,82.58148424508154,33.15232886714477,49.79435953732901,36.42633577548959,105.19025512655597,112.89988884821325,89.95534760018592,39.59369484190203,48.09350766863538,113.0320622328666,91.92869271895344,33.18960259412997,90.41589669754283,60.076898493152804,99.66964475281694,55.402027389799215,92.54812148293789,118.74866774886077,57.890795681366654,92.56433686188423,64.22449904136526,62.62155179378607,63.981643025651785,41.69193297613336,34.91193085679436,0.964364969806122,75.60862782694579,104.61166926513972,108.95682317171507,113.27300790781378
25,61.62824742373962,43.611100085626056,87.61691978205518,57.82430445486334,53.3404525763837,120.0,57.97897567733208,70.60923184351797,69.2005590702123,80.83257980692619,111.06757891877915,96.7856295630546,77.50442079750977,73.17687537601334,94.01723376110688,22.555233117277165,85.64934935899922,65.91852384489924,57.96566517963109,82.71711936207306,95.31620784568207,92.6017159223773,112.20978679208996,88.0816375403254,47.573429985602885,48.03906103357728,28.17816088034509,81.36688946413416,83.29614001706005,94.18186291200793,83.75235773369937,66.6043097060897,88.79844016700876,97.79368587303011,76.71314150619217,74.80935172333268,78.60083546873481,36.43150311144053,46.134832241866675,77.51665007540308,82.58148424508154,33.15232886714477,49.794359537329015,36.42633577548959,105.19025512655597,112.89988884821325,89.95534760018592,39.59369484190203,48.09350766863538,113.0320622328666,91.92869271895344,33.18960259412997,90.41589669754283,60.076898493152804,99.66964475281694,55.4020273897992,92.54812148293787,118.74866774886074,57.89079568136664,92.56433686188421,64.22449904136525,62.62155179378606,63.981643025651785,41.69193297613336,34.911930856794356,0.9643649698061221,75.60862782694579,104.61166926513972,108.95682317171507,113.27300790781378
26,55.83594188865938,48.95672484492121,77.32331267640691,75.91007150711017,50.72052901778142,74.6773649269067,98.5760551382142,24.06562491274869,85.28299874718479,94.71313643918067,98.54535492048007,87.91746322112819,115.47542175927757,38.427928955375016,53.351109658160794,27.437431992468095,112.67472052843709,104.68236520992053,25.426443655638508,120.0,97.24906797334846,106.9616811234185,79.29162769454038,39.26068557791506,91.75349716893193,46.957254692650274,50.52618576919543,43.960871582373194,82.60080072469258,85.04667932028525,110.64805256192508,77.79577407503847,97.94782173568541,98.2120134143584,63.801283757230635,73.74019739682913,77.57999312999303,34.40742790934381,70.80062998613376,69.45845440611126,43.1426094049542,42.21770003882263,81.80189343526901,38.10827074816558,113.72115459009852,107.38037416781106,83.62799761487898,80.74500517584066,51.64586085278693,51.774896788663675,40.0267061349496,48.25766961011805,118.64352757900384,86.53575909218226,98.37057476645496,37.35240926117626,85.12616269954603,98.91716628471787,59.37861865901201,85.20847265129514,103.4986513536229,74.5185190906297,56.51477233493044,50.5064862007561,63.68993403943708,24.184481322807233,70.36300275256309,112.36967989545963,97.80569268437718,68.5659507696693
27,62.16502047352381,0.0,86.08801343755626,84.38527074869106,56.46976872183368,83.14214397685029,109.74978264154488,24.92932286188235,88.56334996441541,98.44904373095916,116.46879736171171,70.6525605217452,106.93692555928622,36.49867368855663,41.602927961514915,81.37317093231657,71.18820489510016,103.61213578236533,27.724886740146403,119.99999999999997,93.2558839456757,95.86926543280114,90.75263042177075,40.355989997377364,93.81039542878531,45.0291235204992,52.926711253090545,49.31615723386678,103.63949098687236,104.48639875407245,79.95849392082826,85.79662998975695,74.80282911460314,82.922976746086,46.40309086810547,91.93405468262829,63.55003543113615,48.24326618470922,61.6468477323245,93.29972835501037,34.46327621309281,93.36066693828404,65.3451723736007,30.441734491992523,113.38428110482525,96.4753008486083,76.52956802959633,73.73968789602905,62.93043690161498,46.54208329502656,25.661903736324525,66.66700588523152,108.32145495952079,79.52957971993126,112.60784760632134,36.15207088672977,82.39059083741594,95.17250905226348,63.868134024644306,108.86700683865638,51.88746439816782,105.66222396212231,26.556941069899196,58.09328296176233,65.74248077556464,27.532494516847024,83.3801661620126,119.99999999999997,111.8290646966113,50.865569817302884
28,62.24579219685092,76.50366594353638,66.78391374997746,58.15202968867365,65.01428788391851,85.5802338026379,67.72007673440513,70.03348697935614,81.97084914152039,88.54103998477352,82.90286715742064,88.60630952970249,93.94544720722676,81.15532416872256,97.75917075713934,85.88546953245586,9.45129356191857,63.69451756421108,70.98124052227884,73.07298389327379,98.76197449143899,108.53587618211937,77.73392756122745,59.17937569606298,87.86984326137336,54.425172383738264,25.493830424039594,54.35889368705216,118.9879173908566,52.40386521886695,80.29188376869674,106.33254907586094,85.62489085866662,93.6419283015378,79.78814942500544,77.46310433276156,86.7627437325834,40.97372372091273,38.34854459760084,71.02180588959823,39.3257573102744,91.70201053955617,48.47947538251698,36.01775604544671,90.16078464119737,107.54478936497071,96.76942671603769,70.51717199811786,54.586346674452,115.38139774279176,67.93552330182763,39.23262537979716,92.65216617364992,37.25572510488993,98.43904362447381,93.68827750041788,98.48717706693274,56.96081051474571,60.08134729985086,98.13020386029922,70.13394306964449,66.51824068810912,14.411455493000208,12.217462396194618,47.32085637942481,89.78811342243188,75.00697391493308,105.10165498122593,106.86427964415437,93.28920376863512
29,84.55398213391018,1.44726014708677,83.92932623181993,57.64916612264323,77.51272120101108,86.38882314044322,90.51872102308559,26.28947472419707,39.625044383155966,100.35630181366109,117.3909864730634,107.43572628391466,114.9024663220078,79.60829033024922,74.25621321076179,47.40903664551935,95.8313677287958,87.30459172383914,27.36985921715706,70.22064114367774,101.94669736654703,104.00594480047207,70.33800974433792,79.65616167319673,85.46414153563987,41.30957111662638,29.279473763179947,51.56812885199039,95.19892327915078,79.5608000647823,89.20436492851512,110.37912072679893,72.0886621487625,120.0,46.04256967492711,100.67056623467424,69.66129655818273,39.14808063881995,41.63675767736033,70.84072921603567,35.629623600957586,74.8026988603243,60.63047799141621,36.513423064725615,118.52285725208003,94.57621745971774,89.3247017707785,68.40181948046215,82.73246322118565,54.99420017053898,72.95357826199776,49.76401775148549,102.6768688710995,62.6978590756416,81.77919316758886,39.00439302327901,100.66744017722473,82.68118891696341,95.98325277803721,64.00501902933834,96.01502398329316,65.64368209186414,70.5321845780624,62.56437356694879,71.4696054239693,1.5094692775571301,50.71494069575781,95.77230052017366,91.42082655431079,100.01629938322013
30,48.37010484418416,22.490254394381004,92.3551132896572,87.54405046096008,49.50113490780329,97.6569668975311,84.0823752054832,92.04676131884713,36.72577425042587,91.6319951534192,72.74012191313203,99.28857847595256,113.56676888822324,81.39874554434031,55.1593947016717,53.6900904406612,63.848232209782694,63.11928569675962,81.231040777648,83.55321062913644,96.99883109504887,78.06925497364422,90.12061414345412,45.76812295468557,101.33092248794364,58.51623654557288,41.196017799650754,68.0104477134357,120.0,50.81672129143216,91.11826564751014,95.83164840084176,72.2229169467802,88.42497102608559,120.0,88.07771280269961,58.768347440365154,37.65130141879258,35.134557033826205,59.943110278230876,32.042762549693265,78.55386539618065,64.59006275585574,47.49780109812907,106.96778242284947,92.33938291227028,88.00834286502149,89.5031775609909,107.5048397736583,67.24322000136529,86.08667607059621,56.1330777467514,72.89219446030164,62.273968163371336,34.36284622296493,90.34227944999684,71.82334580979915,79.7355063505503,46.86286610764944,97.08510309476232,84.48717518093208,73.66372400630989,40.03472549446425,55.65866901389806,68.15288539438471,48.49438735637751,68.51383951413305,65.19813670948729,96.57878651725308,101.36857000000211
31,61.55722287023197,43.8630502106283,87.76922297129373,57.75766382207754,53.27897943725505,119.86170389752742,57.91215679098602,70.63141661201762,69.22230124673705,80.85797665693329,110.94349479966414,96.81603871395298,77.52877197069492,25.224678970524618,78.17380499877206,22.4170990397685,85.58419910172992,65.51482176677382,88.98951141713536,116.09588470529572,99.92605493749586,97.08028006681809,79.38272536214397,92.34159384612865,50.087629119083545,50.36240908533398,42.81930758299587,70.04124161813613,80.46649303448972,91.57155706872177,80.90721261297979,89.23162071073807,85.78187495493452,92.12063798208526,34.70966823366127,70.14965057966323,74.183150305274,38.4139451688022,105.44185361440958,72.98109411610443,78.69141090156471,33.68642423505787,48.322495881336366,37.06169973055707,106.86878452449616,113.9646256803058,91.40455904668211,34.43890025080437,64.66689632257665,110.36948371778209,89.76322429063242,32.40778970807234,88.2860636288246,58.74581129810767,97.32183078319981,57.736801036448675,96.44832018081192,92.25317560321064,60.330451963066366,96.46521891452375,66.9310726975245,73.83495960441411,66.24821552190886,43.29996112469546,36.14869844401486,0.9985279423956194,63.22779762414797,108.31757491449675,110.25908553834799,115.50013888999247
32,79.85835750979123,30.273606011393248,94.42089555429908,61.08759938340369,37.48080557529611,80.5066616746813,98.37207429113532,69.91163388378457,79.48712080335899,87.77160974372465,89.08956585215205,101.24304141284935,78.49702830413035,44.1657923300879,28.39292826671579,88.75263970421427,78.47053606305768,108.32341451054236,45.4292404179007,88.46544870748127,112.32675755505541,57.58397070535867,95.1788177817763,64.96183308314451,61.798595714296944,47.17588372093617,72.97414143943205,61.00651309689129,98.75230428963523,61.40325696207797,77.02120638187344,100.52222932065519,99.2944899488669,83.55215691185778,52.73870796399849,53.180483162767366,67.20712169454285,67.47030940613374,101.02103486575952,62.830185994940244,68.43690970905725,87.52188626082446,43.679303597110184,55.58775746850096,79.21920654303993,95.21016999462347,80.34476642684378,55.070153250045955,63.60189547665572,100.43519376263716,82.85706894942456,56.386309871818604,66.53075742145303,64.74313667935184,86.3754845886131,67.45670732952857,69.98221462900952,60.749364078061305,65.40792098970847,87.32059591815297,89.76055117138019,103.32264588415897,36.490609455854596,20.244582171935285,78.47790746501106,82.32865020010807,86.81071530047662,81.65477271412554,94.88309192004947,63.109670772439394
